2011-06-20_D_IT_VC_SOIL_T_Lowland_block_1_P_3;date:2011-06-20T00:00:00:yyyy-MM-dd;D;;VC_SOIL_Lowland_1_3;Lowland;1;3;IT;vc_soil;composite;CREA-RIS_Research Centre for Cereal and Industrial Crops in Vercelli, Italy;T;block;P;810.255112541958;743.363636363636;255.495494125325;5.63082037718252;0.993646691913566;;;;;;;;468;;;;;0;0.006329113924051;0.003164556962025;;0;;0.004746835443038;;0.005063291139241;;0.00210970464135;;;;0.000949367088608;0.00210970464135;0.003164556962025;0;;;0.009493670886076;;;;157.398316970547;;0;;0.003164556962025;;0.006329113924051;0.003164556962025;;;;;;0.001898734177215;;0.001808318264014;0;0;0.000527426160338;0;;;0;;0;;0;;NULL;NULL;0;0;;;;;;;;;;;;soil_core;;sequencing;targeted;16S-V3–V4 hypervariable region;GREATERTHANSIGN300_bp;silva;QIIME (Quantitative Insights Into Microbial Ecology) v1.8.0;otu;;composite;;;;;;USDA Classification;;6.26;10.17;;loam;;51.4;;38.8;;;;11.0;10.0;17.1;20.0;1.2;;;;;;;;;cereal;;;No;clear_water;;conventional_farming;;;;;;monoculture;no_drainage;;flood_irrigation;;broadcast_fertilization;;;arable_land;arable_land;arable_land;arable_land;arable_land;arable_land;;;;;;;;;;;;;;;;;;;;;;;2020;RISINNOVA;RISINNOVA -INTEGRATED GENETIC AND GENOMIC APPROACHES FOR NEW ITALIAN RICE BREEDING STRATEGIES;Erica Lumini;[email];CNR-IPSP;Lumini Erica/Stefano Ghignone;Lumini_Italian Rice Fields_Bacteria and Fungi;Water management and phenology influence the root-associated rice field microbiota;https://doi.org/10.1093/femsec/fiaa148;FEMS Microbiology Ecology;;raw_data_project;fiaa146_96;regional;subsample;Yes;Yes;https://www.ncbi.nlm.nih.gov/bioproject/PRJNA638897;2011-06-20;2011-09-07;8.376486;45.322334;134.0;arable_land;field;6;4;12.9◦C;Meteorological station of Regional Agency for the Protection of the Environment (ARPA Piemonte) at 1.3 km from the field site];791.5 mm;
2011-06-20_D_IT_VC_SOIL_T_Upland_block_1_P_1;date:2011-06-20T00:00:00:yyyy-MM-dd;D;;VC_SOIL_upland_1_1;Upland;1;1;IT;vc_soil;composite;CREA-RIS_Research Centre for Cereal and Industrial Crops in Vercelli, Italy;T;block;P;492.575774846512;451.727272727273;143.213717704654;4.96580352956954;0.987753435138181;;;;;;;;240;;;;;0;0.00462962962963;0;;0;;0.015432098765432;;0;;0.003086419753086;;;;0.001851851851852;0.003086419753086;0.003367003367003;0;;;0.016203703703704;;;;81.655550865344;;0;;0;;0;0;;;;;;0;;0;0.002469135802469;0;0;0;;;0;;0;;0.013888888888889;;NULL;NULL;0;0.003086419753086;;;;;;;;;;;;soil_core;;sequencing;targeted;16S-V3–V4 hypervariable region;GREATERTHANSIGN300_bp;silva;QIIME (Quantitative Insights Into Microbial Ecology) v1.8.0;otu;;composite;;;;;;USDA Classification;;6.46;11.4;;loam;;44.0;;46.9;;;;11.0;8.8;15.1;20.0;1.2;;;;;;;;;cereal;;;No;clear_water;;conventional_farming;;;;;;monoculture;no_drainage;;flood_irrigation;;broadcast_fertilization;;;arable_land;arable_land;arable_land;arable_land;arable_land;arable_land;;;;;;;;;;;;;;;;;;;;;;;2020;RISINNOVA;RISINNOVA -INTEGRATED GENETIC AND GENOMIC APPROACHES FOR NEW ITALIAN RICE BREEDING STRATEGIES;Erica Lumini;[email];CNR-IPSP;Lumini Erica/Stefano Ghignone;Lumini_Italian Rice Fields_Bacteria and Fungi;Water management and phenology influence the root-associated rice field microbiota;https://doi.org/10.1093/femsec/fiaa164;FEMS Microbiology Ecology;;raw_data_project;fiaa146_96;regional;subsample;Yes;Yes;https://www.ncbi.nlm.nih.gov/bioproject/PRJNA638897;2011-06-20;2011-09-07;8.376486;45.322334;140.0;arable_land;field;6;4;12.9◦C;Meteorological station of Regional Agency for the Protection of the Environment (ARPA Piemonte) at 1.3 km from the field site];791.5 mm;
2011-06-20_D_IT_VC_SOIL_T_Upland_block_1_P_2;date:2011-06-20T00:00:00:yyyy-MM-dd;D;;VC_SOIL_upland_1_2;Upland;1;2;IT;vc_soil;composite;CREA-RIS_Research Centre for Cereal and Industrial Crops in Vercelli, Italy;T;block;P;644.86473066099;605.164179104478;209.791570226475;5.32171860772151;0.990542680830322;;;;;;;;340;;;;;0;0.002717391304348;0;;0;;0.002717391304348;;0.007608695652174;;0.000905797101449;;;;0.002717391304348;0.005434782608696;0.00296442687747;0;;;0.002038043478261;;;;105.738209957658;;0;;0;;0.016304347826087;0.010869565217391;;;;;;0.004347826086957;;0.005434782608696;0.005434782608696;0;0.000905797101449;0;;;0.005434782608696;;0;;0.002717391304348;;NULL;NULL;0;0;;;;;;;;;;;;soil_core;;sequencing;targeted;16S-V3–V4 hypervariable region;GREATERTHANSIGN300_bp;silva;QIIME (Quantitative Insights Into Microbial Ecology) v1.8.0;otu;;composite;;;;;;USDA Classification;;6.46;11.4;;loam;;44.0;;46.9;;;;11.0;8.8;15.1;20.0;1.2;;;;;;;;;cereal;;;No;clear_water;;conventional_farming;;;;;;monoculture;subsurface_drainage;;flood_irrigation;;broadcast_fertilization;;;arable_land;arable_land;arable_land;arable_land;arable_land;arable_land;;;;;;;;;;;;;;;;;;;;;;;2020;RISINNOVA;RISINNOVA -INTEGRATED GENETIC AND GENOMIC APPROACHES FOR NEW ITALIAN RICE BREEDING STRATEGIES;Erica Lumini;[email];CNR-IPSP;Lumini Erica/Stefano Ghignone;Lumini_Italian Rice Fields_Bacteria and Fungi;Water management and phenology influence the root-associated rice field microbiota;https://doi.org/10.1093/femsec/fiaa165;FEMS Microbiology Ecology;;raw_data_project;fiaa146_96;regional;subsample;Yes;Yes;https://www.ncbi.nlm.nih.gov/bioproject/PRJNA638897;2011-06-20;2011-09-07;8.376486;45.322334;140.0;arable_land;field;6;4;12.9◦C;Meteorological station of Regional Agency for the Protection of the Environment (ARPA Piemonte) at 1.3 km from the field site];791.5 mm;
2011-06-20_D_IT_VC_SOIL_T_Upland_block_1_P_3;date:2011-06-20T00:00:00:yyyy-MM-dd;D;;VC_SOIL_upland_1_3;Upland;1;3;IT;vc_soil;composite;CREA-RIS_Research Centre for Cereal and Industrial Crops in Vercelli, Italy;T;block;P;853.799576854193;704;247.284459332143;5.44218660206631;0.991345147112343;;;;;;;;389;;;;;0;0.002604166666667;0;;0;;0.011284722222222;;0.002083333333333;;0.001736111111111;;;;0.001041666666667;0.001736111111111;0.001420454545455;0;;;0.005208333333333;;;;115.542114115668;;0;;0;;0.005208333333333;0.0078125;;;;;;0.004166666666667;;0.001488095238095;0.002083333333333;0;0.004340277777778;0;;;0.002604166666667;;0;;0;;NULL;NULL;0;0.003472222222222;;;;;;;;;;;;soil_core;;sequencing;targeted;16S-V3–V4 hypervariable region;GREATERTHANSIGN300_bp;silva;QIIME (Quantitative Insights Into Microbial Ecology) v1.8.0;otu;;composite;;;;;;USDA Classification;;6.46;11.4;;loam;;44.0;;46.9;;;;11.0;8.8;15.1;20.0;1.2;;;;;;;;;cereal;;;No;clear_water;;conventional_farming;;;;;;monoculture;subsurface_drainage;;flood_irrigation;;broadcast_fertilization;;;arable_land;arable_land;arable_land;arable_land;arable_land;arable_land;;;;;;;;;;;;;;;;;;;;;;;2020;RISINNOVA;RISINNOVA -INTEGRATED GENETIC AND GENOMIC APPROACHES FOR NEW ITALIAN RICE BREEDING STRATEGIES;Erica Lumini;[email];CNR-IPSP;Lumini Erica/Stefano Ghignone;Lumini_Italian Rice Fields_Bacteria and Fungi;Water management and phenology influence the root-associated rice field microbiota;https://doi.org/10.1093/femsec/fiaa166;FEMS Microbiology Ecology;;raw_data_project;fiaa146_96;regional;subsample;Yes;Yes;https://www.ncbi.nlm.nih.gov/bioproject/PRJNA638897;2011-06-20;2011-09-07;8.376486;45.322334;140.0;arable_land;field;6;4;12.9◦C;Meteorological station of Regional Agency for the Protection of the Environment (ARPA Piemonte) at 1.3 km from the field site];791.5 mm;
2011-08-04_D_IT_VC_ROOT_T_Lowland_block_2_P_1;date:2011-08-04T00:00:00:yyyy-MM-dd;D;;VC_ROOT_Lowland_2_1;Lowland;2;1;IT;vc_root;composite;CREA-RIS_Research Centre for Cereal and Industrial Crops in Vercelli, Italy;T;block;P;356.740494504548;329.59375;80.8497043155326;4.21621748791652;0.962802366863905;;;;;;;;178;;;;;0;0.001344086021505;0;;0;;0.001344086021505;;0;;0.001792114695341;;;;0.001075268817204;0.006272401433692;0.000244379276637;0;;;0;;;;26.8834308984474;;0.004032258064516;;0;;0.002688172043011;0.001344086021505;;;;;;0.000537634408602;;0.000384024577573;0.001075268817204;0;0.00089605734767;0;;;0.001344086021505;;0.005376344086022;;0;;NULL;NULL;0.032258064516129;0;;;;;;;;;;;;soil_core;;sequencing;targeted;16S-V3–V4 hypervariable region;GREATERTHANSIGN300_bp;silva;QIIME (Quantitative Insights Into Microbial Ecology) v1.8.0;otu;;composite;;;;;;USDA Classification;;6.26;10.17;;loam;;51.4;;38.8;;;;11.0;10.0;17.1;20.0;1.2;;;;;;;;;cereal;;;No;clear_water;;conventional_farming;;;;;;monoculture;no_drainage;;flood_irrigation;;broadcast_fertilization;;;arable_land;arable_land;arable_land;arable_land;arable_land;arable_land;;;;;;;;;;;;;;;;;;;;;;;2020;RISINNOVA;RISINNOVA -INTEGRATED GENETIC AND GENOMIC APPROACHES FOR NEW ITALIAN RICE BREEDING STRATEGIES;Erica Lumini;[email];CNR-IPSP;Lumini Erica/Stefano Ghignone;Lumini_Italian Rice Fields_Bacteria and Fungi;Water management and phenology influence the root-associated rice field microbiota;https://doi.org/10.1093/femsec/fiaa158;FEMS Microbiology Ecology;;raw_data_project;fiaa146_96;regional;subsample;Yes;Yes;https://www.ncbi.nlm.nih.gov/bioproject/PRJNA638897;2011-06-20;2011-09-07;8.376486;45.322334;134.0;arable_land;field;6;4;12.9◦C;Meteorological station of Regional Agency for the Protection of the Environment (ARPA Piemonte) at 1.3 km from the field site];791.5 mm;
2011-08-04_D_IT_VC_ROOT_T_Lowland_block_2_P_2;date:2011-08-04T00:00:00:yyyy-MM-dd;D;;VC_ROOT_Lowland_2_2;Lowland;2;2;IT;vc_root;composite;CREA-RIS_Research Centre for Cereal and Industrial Crops in Vercelli, Italy;T;block;P;352.168797947801;302.181818181818;92.8937923283845;4.36145076131925;0.969027160493827;;;;;;;;164;;;;;0;0.002272727272727;0.001515151515152;;0;;0.002272727272727;;0.002727272727273;;0.003030303030303;;;;0.000909090909091;0.002272727272727;0;0;;;0;;;;32.2863520408163;;0;;0;;0.009090909090909;0;;;;;;0;;0.000649350649351;0;0;0;0;;;0.004545454545455;;0;;0;;NULL;NULL;0.002272727272727;0;;;;;;;;;;;;soil_core;;sequencing;targeted;16S-V3–V4 hypervariable region;GREATERTHANSIGN300_bp;silva;QIIME (Quantitative Insights Into Microbial Ecology) v1.8.0;otu;;composite;;;;;;USDA Classification;;6.26;10.17;;loam;;51.4;;38.8;;;;11.0;10.0;17.1;20.0;1.2;;;;;;;;;cereal;;;No;clear_water;;conventional_farming;;;;;;monoculture;no_drainage;;flood_irrigation;;broadcast_fertilization;;;arable_land;arable_land;arable_land;arable_land;arable_land;arable_land;;;;;;;;;;;;;;;;;;;;;;;2020;RISINNOVA;RISINNOVA -INTEGRATED GENETIC AND GENOMIC APPROACHES FOR NEW ITALIAN RICE BREEDING STRATEGIES;Erica Lumini;[email];CNR-IPSP;Lumini Erica/Stefano Ghignone;Lumini_Italian Rice Fields_Bacteria and Fungi;Water management and phenology influence the root-associated rice field microbiota;https://doi.org/10.1093/femsec/fiaa159;FEMS Microbiology Ecology;;raw_data_project;fiaa146_96;regional;subsample;Yes;Yes;https://www.ncbi.nlm.nih.gov/bioproject/PRJNA638897;2011-06-20;2011-09-07;8.376486;45.322334;134.0;arable_land;field;6;4;12.9◦C;Meteorological station of Regional Agency for the Protection of the Environment (ARPA Piemonte) at 1.3 km from the field site];791.5 mm;
2011-08-04_D_IT_VC_ROOT_T_Lowland_block_2_P_3;date:2011-08-04T00:00:00:yyyy-MM-dd;D;;VC_ROOT_Lowland_2_3;Lowland;2;3;IT;vc_root;composite;CREA-RIS_Research Centre for Cereal and Industrial Crops in Vercelli, Italy;T;block;P;381.187883717982;312.37037037037;90.6876604715023;4.33005248407749;0.973121455576559;;;;;;;;147;;;;;0;0;0;;0.021052631578947;;0.002631578947368;;0.001052631578947;;0;;;;0.001052631578947;0.000877192982456;0.000478468899522;0;;;0;;;;37.2043956043956;;0;;0;;0;0;;;;;;0.001052631578947;;0.000751879699248;0.000701754385965;0;0;0;;;0;;0;;0;;NULL;NULL;0.015789473684211;0;;;;;;;;;;;;soil_core;;sequencing;targeted;16S-V3–V4 hypervariable region;GREATERTHANSIGN300_bp;silva;QIIME (Quantitative Insights Into Microbial Ecology) v1.8.0;otu;;composite;;;;;;USDA Classification;;6.26;10.17;;loam;;51.4;;38.8;;;;11.0;10.0;17.1;20.0;1.2;;;;;;;;;cereal;;;No;clear_water;;conventional_farming;;;;;;monoculture;no_drainage;;flood_irrigation;;broadcast_fertilization;;;arable_land;arable_land;arable_land;arable_land;arable_land;arable_land;;;;;;;;;;;;;;;;;;;;;;;2020;RISINNOVA;RISINNOVA -INTEGRATED GENETIC AND GENOMIC APPROACHES FOR NEW ITALIAN RICE BREEDING STRATEGIES;Erica Lumini;[email];CNR-IPSP;Lumini Erica/Stefano Ghignone;Lumini_Italian Rice Fields_Bacteria and Fungi;Water management and phenology influence the root-associated rice field microbiota;https://doi.org/10.1093/femsec/fiaa160;FEMS Microbiology Ecology;;raw_data_project;fiaa146_96;regional;subsample;Yes;Yes;https://www.ncbi.nlm.nih.gov/bioproject/PRJNA638897;2011-06-20;2011-09-07;8.376486;45.322334;134.0;arable_land;field;6;4;12.9◦C;Meteorological station of Regional Agency for the Protection of the Environment (ARPA Piemonte) at 1.3 km from the field site];791.5 mm;
2011-08-04_D_IT_VC_ROOT_T_Upland_block_2_P_1;date:2011-08-04T00:00:00:yyyy-MM-dd;D;;VC_ROOT_upland_2_1;Upland;2;1;IT;vc_root;composite;CREA-RIS_Research Centre for Cereal and Industrial Crops in Vercelli, Italy;T;block;P;452.552997144746;397.936170212766;112.952433992341;4.53171300209557;0.973039268423884;;;;;;;;225;;;;;0;0;0.002534854245881;;0.011406844106464;;0.00063371356147;;0.003041825095057;;0.004435994930292;;;;0;0.000316856780735;0.00103698582786;0.001901140684411;;;0;;;;37.0909816440543;;0;;0.001901140684411;;0.005703422053232;0.000950570342205;;;;;;0.000380228136882;;0.002172732210755;0.00126742712294;0.001901140684411;0.020595690747782;0.007604562737643;;;0.01425855513308;;0;;0;;NULL;NULL;0;0;;;;;;;;;;;;soil_core;;sequencing;targeted;16S-V3–V4 hypervariable region;GREATERTHANSIGN300_bp;silva;QIIME (Quantitative Insights Into Microbial Ecology) v1.8.0;otu;;composite;;;;;;USDA Classification;;6.46;11.4;;loam;;44.0;;46.9;;;;11.0;8.8;15.1;20.0;1.2;;;;;;;;;cereal;;;No;clear_water;;conventional_farming;;;;;;monoculture;subsurface_drainage;;flood_irrigation;;broadcast_fertilization;;;arable_land;arable_land;arable_land;arable_land;arable_land;arable_land;;;;;;;;;;;;;;;;;;;;;;;2020;RISINNOVA;RISINNOVA -INTEGRATED GENETIC AND GENOMIC APPROACHES FOR NEW ITALIAN RICE BREEDING STRATEGIES;Erica Lumini;[email];CNR-IPSP;Lumini Erica/Stefano Ghignone;Lumini_Italian Rice Fields_Bacteria and Fungi;Water management and phenology influence the root-associated rice field microbiota;https://doi.org/10.1093/femsec/fiaa176;FEMS Microbiology Ecology;;raw_data_project;fiaa146_96;regional;subsample;Yes;Yes;https://www.ncbi.nlm.nih.gov/bioproject/PRJNA638897;2011-06-20;2011-09-07;8.376486;45.322334;140.0;arable_land;field;6;4;12.9◦C;Meteorological station of Regional Agency for the Protection of the Environment (ARPA Piemonte) at 1.3 km from the field site];791.5 mm;
2011-08-04_D_IT_VC_ROOT_T_Upland_block_2_P_2;date:2011-08-04T00:00:00:yyyy-MM-dd;D;;VC_ROOT_upland_2_2;Upland;2;2;IT;vc_root;composite;CREA-RIS_Research Centre for Cereal and Industrial Crops in Vercelli, Italy;T;block;P;433.079201124606;392.5;105.788381086577;4.56211946310166;0.97598186182096;;;;;;;;214;;;;;0.002028397565923;0;0.001352265043949;;0.028397565922921;;0.000338066260987;;0.001217038539554;;0;;;;0;0.000338066260987;0.002581596902084;0.004056795131846;;;0;;;;41.6352005532503;;0.001014198782961;;0.002028397565923;;0.006085192697769;0.001014198782961;;;;;;0;;0.003477252970154;0.003380662609872;0.002028397565923;0.010818120351589;0;;;0.001014198782961;;0;;0.001014198782961;;NULL;NULL;0.001014198782961;0;;;;;;;;;;;;soil_core;;sequencing;targeted;16S-V3–V4 hypervariable region;GREATERTHANSIGN300_bp;silva;QIIME (Quantitative Insights Into Microbial Ecology) v1.8.0;otu;;composite;;;;;;USDA Classification;;6.46;11.4;;loam;;44.0;;46.9;;;;11.0;8.8;15.1;20.0;1.2;;;;;;;;;cereal;;;No;clear_water;;conventional_farming;;;;;;monoculture;subsurface_drainage;;flood_irrigation;;broadcast_fertilization;;;arable_land;arable_land;arable_land;arable_land;arable_land;arable_land;;;;;;;;;;;;;;;;;;;;;;;2020;RISINNOVA;RISINNOVA -INTEGRATED GENETIC AND GENOMIC APPROACHES FOR NEW ITALIAN RICE BREEDING STRATEGIES;Erica Lumini;[email];CNR-IPSP;Lumini Erica/Stefano Ghignone;Lumini_Italian Rice Fields_Bacteria and Fungi;Water management and phenology influence the root-associated rice field microbiota;https://doi.org/10.1093/femsec/fiaa177;FEMS Microbiology Ecology;;raw_data_project;fiaa146_96;regional;subsample;Yes;Yes;https://www.ncbi.nlm.nih.gov/bioproject/PRJNA638897;2011-06-20;2011-09-07;8.376486;45.322334;140.0;arable_land;field;6;4;12.9◦C;Meteorological station of Regional Agency for the Protection of the Environment (ARPA Piemonte) at 1.3 km from the field site];791.5 mm;
2011-08-04_D_IT_VC_ROOT_T_Upland_block_2_P_3;date:2011-08-04T00:00:00:yyyy-MM-dd;D;;VC_ROOT_upland_2_3;Upland;2;3;IT;vc_root;composite;CREA-RIS_Research Centre for Cereal and Industrial Crops in Vercelli, Italy;T;block;P;429.506732874742;360.362068965517;119.008756308429;4.58041998525919;0.971819083515176;;;;;;;;231;;;;;0.001988071570577;0;0.002650762094102;;0.015904572564612;;0.002982107355865;;0;;0.000662690523526;;;;0;0.000662690523526;0.00271100668715;0.003976143141153;;;0;;;;35.4850063353513;;0;;0;;0;0.000994035785288;;;;;;0;;0.00142005112184;0.001722995361166;0.001988071570577;0.021206096752816;0;;;0.016898608349901;;0;;0;;NULL;NULL;0;0.001325381047051;;;;;;;;;;;;soil_core;;sequencing;targeted;16S-V3–V4 hypervariable region;GREATERTHANSIGN300_bp;silva;QIIME (Quantitative Insights Into Microbial Ecology) v1.8.0;otu;;composite;;;;;;USDA Classification;;6.46;11.4;;loam;;44.0;;46.9;;;;11.0;8.8;15.1;20.0;1.2;;;;;;;;;cereal;;;No;clear_water;;conventional_farming;;;;;;monoculture;subsurface_drainage;;flood_irrigation;;broadcast_fertilization;;;arable_land;arable_land;arable_land;arable_land;arable_land;arable_land;;;;;;;;;;;;;;;;;;;;;;;2020;RISINNOVA;RISINNOVA -INTEGRATED GENETIC AND GENOMIC APPROACHES FOR NEW ITALIAN RICE BREEDING STRATEGIES;Erica Lumini;[email];CNR-IPSP;Lumini Erica/Stefano Ghignone;Lumini_Italian Rice Fields_Bacteria and Fungi;Water management and phenology influence the root-associated rice field microbiota;https://doi.org/10.1093/femsec/fiaa178;FEMS Microbiology Ecology;;raw_data_project;fiaa146_96;regional;subsample;Yes;Yes;https://www.ncbi.nlm.nih.gov/bioproject/PRJNA638897;2011-06-20;2011-09-07;8.376486;45.322334;140.0;arable_land;field;6;4;12.9◦C;Meteorological station of Regional Agency for the Protection of the Environment (ARPA Piemonte) at 1.3 km from the field site];791.5 mm;
