2011-08-04_D_IT_VC_SOIL_T_Lowland_block_2_P_1;date:2011-08-04T00:00:00:yyyy-MM-dd;D;;VC_SOIL_Lowland_2_1;Lowland;2;1;IT;vc_soil;composite;CREA-RIS_Research Centre for Cereal and Industrial Crops in Vercelli, Italy;T;block;P;1149.60541394425;1135.52173913043;294.668565811221;5.74847284879764;0.991249709599354;;;;;;;;868;;;;;0;0.001043841336117;0.001391788448156;;0;;0.004175365344468;;0.002505219206681;;0.003131524008351;;;;0.00187891440501;0.001043841336117;0.001518314670716;0;;;0.006132567849687;;;;114.281921423565;;0;;0.001043841336117;;0.002087682672234;0.005219206680585;;;;;;0.001043841336117;;0.000149120190874;0.000487125956855;0;0.000869867780097;0;;;0.002087682672234;;0;;0.004697286012526;;NULL;NULL;0.000521920668058;0.000347947112039;;;;;;;;;;;;soil_core;;sequencing;targeted;16S-V3–V4 hypervariable region;GREATERTHANSIGN300_bp;silva;QIIME (Quantitative Insights Into Microbial Ecology) v1.8.0;otu;;composite;;;;;;USDA Classification;;6.26;10.17;;loam;;51.4;;38.8;;;;11.0;10.0;17.1;20.0;1.2;;;;;;;;;cereal;;;No;clear_water;;conventional_farming;;;;;;monoculture;no_drainage;;flood_irrigation;;broadcast_fertilization;;;arable_land;arable_land;arable_land;arable_land;arable_land;arable_land;;;;;;;;;;;;;;;;;;;;;;;2020;RISINNOVA;RISINNOVA -INTEGRATED GENETIC AND GENOMIC APPROACHES FOR NEW ITALIAN RICE BREEDING STRATEGIES;Erica Lumini;[email];CNR-IPSP;Lumini Erica/Stefano Ghignone;Lumini_Italian Rice Fields_Bacteria and Fungi;Water management and phenology influence the root-associated rice field microbiota;https://doi.org/10.1093/femsec/fiaa149;FEMS Microbiology Ecology;;raw_data_project;fiaa146_96;regional;subsample;Yes;Yes;https://www.ncbi.nlm.nih.gov/bioproject/PRJNA638897;2011-06-20;2011-09-07;8.376486;45.322334;134.0;arable_land;field;6;4;12.9◦C;Meteorological station of Regional Agency for the Protection of the Environment (ARPA Piemonte) at 1.3 km from the field site];791.5 mm;
2011-08-04_D_IT_VC_SOIL_T_Lowland_block_2_P_2;date:2011-08-04T00:00:00:yyyy-MM-dd;D;;VC_SOIL_Lowland_2_2;Lowland;2;2;IT;vc_soil;composite;CREA-RIS_Research Centre for Cereal and Industrial Crops in Vercelli, Italy;T;block;P;727.815240907742;672.584415584416;214.59211387309;5.40523583761642;0.991563851851852;;;;;;;;393;;;;;0;0;0.002389486260454;;0;;0.005973715651135;;0.003584229390681;;0.001792114695341;;;;0.000358422939068;0.001194743130227;0.000325839035516;0;;;0.005824372759857;;;;118.537510536668;;0;;0;;0.003584229390681;0.003584229390681;;;;;;0.002150537634409;;0.000512032770097;0.000477897252091;0;0.005376344086022;0;;;0;;0;;0.003584229390681;;NULL;NULL;0;0;;;;;;;;;;;;soil_core;;sequencing;targeted;16S-V3–V4 hypervariable region;GREATERTHANSIGN300_bp;silva;QIIME (Quantitative Insights Into Microbial Ecology) v1.8.0;otu;;composite;;;;;;USDA Classification;;6.26;10.17;;loam;;51.4;;38.8;;;;11.0;10.0;17.1;20.0;1.2;;;;;;;;;cereal;;;No;clear_water;;conventional_farming;;;;;;monoculture;no_drainage;;flood_irrigation;;broadcast_fertilization;;;arable_land;arable_land;arable_land;arable_land;arable_land;arable_land;;;;;;;;;;;;;;;;;;;;;;;2020;RISINNOVA;RISINNOVA -INTEGRATED GENETIC AND GENOMIC APPROACHES FOR NEW ITALIAN RICE BREEDING STRATEGIES;Erica Lumini;[email];CNR-IPSP;Lumini Erica/Stefano Ghignone;Lumini_Italian Rice Fields_Bacteria and Fungi;Water management and phenology influence the root-associated rice field microbiota;https://doi.org/10.1093/femsec/fiaa150;FEMS Microbiology Ecology;;raw_data_project;fiaa146_96;regional;subsample;Yes;Yes;https://www.ncbi.nlm.nih.gov/bioproject/PRJNA638897;2011-06-20;2011-09-07;8.376486;45.322334;134.0;arable_land;field;6;4;12.9◦C;Meteorological station of Regional Agency for the Protection of the Environment (ARPA Piemonte) at 1.3 km from the field site];791.5 mm;
2011-08-04_D_IT_VC_SOIL_T_Lowland_block_2_P_3;date:2011-08-04T00:00:00:yyyy-MM-dd;D;;VC_SOIL_Lowland_2_3;Lowland;2;3;IT;vc_soil;composite;CREA-RIS_Research Centre for Cereal and Industrial Crops in Vercelli, Italy;T;block;P;1060.65148785848;986.78431372549;296.944815602741;5.82543834858423;0.993389307414463;;;;;;;;711;;;;;0;0.000726744186047;0.000484496124031;;0.002906976744186;;0.004602713178295;;0.004651162790698;;0.003149224806202;;;;0.000872093023256;0.001453488372093;0.001321353065539;0;;;0.003997093023256;;;;151.270080564296;;0;;0;;0;0.00218023255814;;;;;;0.001162790697674;;0.002491694352159;0.001453488372093;0;0.000242248062016;0;;;0.003633720930233;;0.001453488372093;;0;;NULL;NULL;0;0.001937984496124;;;;;;;;;;;;soil_core;;sequencing;targeted;16S-V3–V4 hypervariable region;GREATERTHANSIGN300_bp;silva;QIIME (Quantitative Insights Into Microbial Ecology) v1.8.0;otu;;composite;;;;;;USDA Classification;;6.26;10.17;;loam;;51.4;;38.8;;;;11.0;10.0;17.1;20.0;1.2;;;;;;;;;cereal;;;No;clear_water;;conventional_farming;;;;;;monoculture;no_drainage;;flood_irrigation;;broadcast_fertilization;;;arable_land;arable_land;arable_land;arable_land;arable_land;arable_land;;;;;;;;;;;;;;;;;;;;;;;2020;RISINNOVA;RISINNOVA -INTEGRATED GENETIC AND GENOMIC APPROACHES FOR NEW ITALIAN RICE BREEDING STRATEGIES;Erica Lumini;[email];CNR-IPSP;Lumini Erica/Stefano Ghignone;Lumini_Italian Rice Fields_Bacteria and Fungi;Water management and phenology influence the root-associated rice field microbiota;https://doi.org/10.1093/femsec/fiaa151;FEMS Microbiology Ecology;;raw_data_project;fiaa146_96;regional;subsample;Yes;Yes;https://www.ncbi.nlm.nih.gov/bioproject/PRJNA638897;2011-06-20;2011-09-07;8.376486;45.322334;134.0;arable_land;field;6;4;12.9◦C;Meteorological station of Regional Agency for the Protection of the Environment (ARPA Piemonte) at 1.3 km from the field site];791.5 mm;
2011-08-04_D_IT_VC_SOIL_T_Upland_block_2_P_1;date:2011-08-04T00:00:00:yyyy-MM-dd;D;;VC_SOIL_upland_2_1;Upland;2;1;IT;vc_soil;composite;CREA-RIS_Research Centre for Cereal and Industrial Crops in Vercelli, Italy;T;block;P;932.551637116024;873.241071428571;277.761078211931;5.65533236131238;0.992361180729508;;;;;;;;549;;;;;0;0.002816901408451;0.0018779342723;;0.002816901408451;;0.005633802816901;;0.003380281690141;;0.003755868544601;;;;0.003098591549296;0.007981220657277;0.002048655569782;0;;;0.004577464788732;;;;130.910283983672;;0;;0;;0.005633802816901;0.009859154929577;;;;;;0.003943661971831;;0.002012072434608;0.003380281690141;0;0.000469483568075;0;;;0.001408450704225;;0;;0.005633802816901;;NULL;NULL;0.001408450704225;0;;;;;;;;;;;;soil_core;;sequencing;targeted;16S-V3–V4 hypervariable region;GREATERTHANSIGN300_bp;silva;QIIME (Quantitative Insights Into Microbial Ecology) v1.8.0;otu;;composite;;;;;;USDA Classification;;6.46;11.4;;loam;;44.0;;46.9;;;;11.0;8.8;15.1;20.0;1.2;;;;;;;;;cereal;;;No;clear_water;;conventional_farming;;;;;;monoculture;subsurface_drainage;;flood_irrigation;;broadcast_fertilization;;;arable_land;arable_land;arable_land;arable_land;arable_land;arable_land;;;;;;;;;;;;;;;;;;;;;;;2020;RISINNOVA;RISINNOVA -INTEGRATED GENETIC AND GENOMIC APPROACHES FOR NEW ITALIAN RICE BREEDING STRATEGIES;Erica Lumini;[email];CNR-IPSP;Lumini Erica/Stefano Ghignone;Lumini_Italian Rice Fields_Bacteria and Fungi;Water management and phenology influence the root-associated rice field microbiota;https://doi.org/10.1093/femsec/fiaa167;FEMS Microbiology Ecology;;raw_data_project;fiaa146_96;regional;subsample;Yes;Yes;https://www.ncbi.nlm.nih.gov/bioproject/PRJNA638897;2011-06-20;2011-09-07;8.376486;45.322334;140.0;arable_land;field;6;4;12.9◦C;Meteorological station of Regional Agency for the Protection of the Environment (ARPA Piemonte) at 1.3 km from the field site];791.5 mm;
2011-08-04_D_IT_VC_SOIL_T_Upland_block_2_P_2;date:2011-08-04T00:00:00:yyyy-MM-dd;D;;VC_SOIL_upland_2_2;Upland;2;2;IT;vc_soil;composite;CREA-RIS_Research Centre for Cereal and Industrial Crops in Vercelli, Italy;T;block;P;993.516842114032;925.051282051282;276.989088570483;5.68144958496278;0.99278488930323;;;;;;;;584;;;;;0;0.001288659793814;0.00085910652921;;0.002577319587629;;0.003865979381443;;0.00360824742268;;0.006872852233677;;;;0.001546391752577;0.003006872852234;0.002343017806935;0;;;0.004510309278351;;;;138.598012147985;;0.001288659793814;;0.002577319587629;;0.02319587628866;0.006443298969072;;;;;;0.002577319587629;;0;0.005498281786942;0;0.001718213058419;0;;;0.006443298969072;;0;;0;;NULL;NULL;0;0.00085910652921;;;;;;;;;;;;soil_core;;sequencing;targeted;16S-V3–V4 hypervariable region;GREATERTHANSIGN300_bp;silva;QIIME (Quantitative Insights Into Microbial Ecology) v1.8.0;otu;;composite;;;;;;USDA Classification;;6.46;11.4;;loam;;44.0;;46.9;;;;11.0;8.8;15.1;20.0;1.2;;;;;;;;;cereal;;;No;clear_water;;conventional_farming;;;;;;monoculture;subsurface_drainage;;flood_irrigation;;broadcast_fertilization;;;arable_land;arable_land;arable_land;arable_land;arable_land;arable_land;;;;;;;;;;;;;;;;;;;;;;;2020;RISINNOVA;RISINNOVA -INTEGRATED GENETIC AND GENOMIC APPROACHES FOR NEW ITALIAN RICE BREEDING STRATEGIES;Erica Lumini;[email];CNR-IPSP;Lumini Erica/Stefano Ghignone;Lumini_Italian Rice Fields_Bacteria and Fungi;Water management and phenology influence the root-associated rice field microbiota;https://doi.org/10.1093/femsec/fiaa168;FEMS Microbiology Ecology;;raw_data_project;fiaa146_96;regional;subsample;Yes;Yes;https://www.ncbi.nlm.nih.gov/bioproject/PRJNA638897;2011-06-20;2011-09-07;8.376486;45.322334;140.0;arable_land;field;6;4;12.9◦C;Meteorological station of Regional Agency for the Protection of the Environment (ARPA Piemonte) at 1.3 km from the field site];791.5 mm;
2011-08-04_D_IT_VC_SOIL_T_Upland_block_2_P_3;date:2011-08-04T00:00:00:yyyy-MM-dd;D;;VC_SOIL_upland_2_3;Upland;2;3;IT;vc_soil;composite;CREA-RIS_Research Centre for Cereal and Industrial Crops in Vercelli, Italy;T;block;P;989.595253416128;964.590909090909;289.483568305135;5.70357215727735;0.991303671924576;;;;;;;;658;;;;;0;0.000978473581213;0.001304631441618;;0;;0.001304631441618;;0.002739726027397;;0.004240052185258;;;;0.001956947162427;0.001956947162427;0.003558085749867;0.001956947162427;;;0.00220156555773;;;;114.991061897266;;0;;0.00587084148728;;0.003913894324853;0.004892367906067;;;;;;0.004305283757339;;0.00335476656416;0.00365296803653;0;0.000652315720809;0;;;0.001956947162427;;0;;0.00293542074364;;NULL;NULL;0;0.000652315720809;;;;;;;;;;;;soil_core;;sequencing;targeted;16S-V3–V4 hypervariable region;GREATERTHANSIGN300_bp;silva;QIIME (Quantitative Insights Into Microbial Ecology) v1.8.0;otu;;composite;;;;;;USDA Classification;;6.46;11.4;;loam;;44.0;;46.9;;;;11.0;8.8;15.1;20.0;1.2;;;;;;;;;cereal;;;No;clear_water;;conventional_farming;;;;;;monoculture;subsurface_drainage;;flood_irrigation;;broadcast_fertilization;;;arable_land;arable_land;arable_land;arable_land;arable_land;arable_land;;;;;;;;;;;;;;;;;;;;;;;2020;RISINNOVA;RISINNOVA -INTEGRATED GENETIC AND GENOMIC APPROACHES FOR NEW ITALIAN RICE BREEDING STRATEGIES;Erica Lumini;[email];CNR-IPSP;Lumini Erica/Stefano Ghignone;Lumini_Italian Rice Fields_Bacteria and Fungi;Water management and phenology influence the root-associated rice field microbiota;https://doi.org/10.1093/femsec/fiaa169;FEMS Microbiology Ecology;;raw_data_project;fiaa146_96;regional;subsample;Yes;Yes;https://www.ncbi.nlm.nih.gov/bioproject/PRJNA638897;2011-06-20;2011-09-07;8.376486;45.322334;140.0;arable_land;field;6;4;12.9◦C;Meteorological station of Regional Agency for the Protection of the Environment (ARPA Piemonte) at 1.3 km from the field site];791.5 mm;
2011-09-07_D_IT_VC_ROOT_T_Lowland_block_3_P_1;date:2011-09-07T00:00:00:yyyy-MM-dd;D;;VC_ROOT_Lowland_3_1;Lowland;3;1;IT;vc_root;composite;CREA-RIS_Research Centre for Cereal and Industrial Crops in Vercelli, Italy;T;block;P;283.758619741209;250.055555555556;66.248694879241;4.08174985653103;0.965928548963878;;;;;;;;112;;;;;0;0;0;;0;;0.004604051565378;;0.001104972375691;;0.000920810313076;;;;0;0.000920810313076;0;0;;;0;;;;29.3500854700855;;0;;0;;0;0;;;;;;0;;0;0;0;0;0;;;0.013812154696133;;0;;0;;NULL;NULL;0.104972375690608;0.001841620626151;;;;;;;;;;;;soil_core;;sequencing;targeted;16S-V3–V4 hypervariable region;GREATERTHANSIGN300_bp;silva;QIIME (Quantitative Insights Into Microbial Ecology) v1.8.0;otu;;composite;;;;;;USDA Classification;;6.26;10.17;;loam;;51.4;;38.8;;;;11.0;10.0;17.1;20.0;1.2;;;;;;;;;cereal;;;No;clear_water;;conventional_farming;;;;;;monoculture;no_drainage;;flood_irrigation;;broadcast_fertilization;;;arable_land;arable_land;arable_land;arable_land;arable_land;arable_land;;;;;;;;;;;;;;;;;;;;;;;2020;RISINNOVA;RISINNOVA -INTEGRATED GENETIC AND GENOMIC APPROACHES FOR NEW ITALIAN RICE BREEDING STRATEGIES;Erica Lumini;[email];CNR-IPSP;Lumini Erica/Stefano Ghignone;Lumini_Italian Rice Fields_Bacteria and Fungi;Water management and phenology influence the root-associated rice field microbiota;https://doi.org/10.1093/femsec/fiaa161;FEMS Microbiology Ecology;;raw_data_project;fiaa146_96;regional;subsample;Yes;Yes;https://www.ncbi.nlm.nih.gov/bioproject/PRJNA638897;2011-06-20;2011-09-07;8.376486;45.322334;134.0;arable_land;field;6;4;12.9◦C;Meteorological station of Regional Agency for the Protection of the Environment (ARPA Piemonte) at 1.3 km from the field site];791.5 mm;
2011-09-07_D_IT_VC_ROOT_T_Lowland_block_3_P_2;date:2011-09-07T00:00:00:yyyy-MM-dd;D;;VC_ROOT_Lowland_3_2;Lowland;3;2;IT;vc_root;composite;CREA-RIS_Research Centre for Cereal and Industrial Crops in Vercelli, Italy;T;block;P;398.066859569306;389.025641025641;106.09224537202;4.59833975075434;0.975867281558613;;;;;;;;218;;;;;0;0;0;;0;;0.001799856011519;;0.000863930885529;;0.001439884809215;;;;0.001295896328294;0.001079913606911;0;0.002159827213823;;;0;;;;41.437519872814;;0;;0;;0;0;;;;;;0.000431965442765;;0.002159827213823;0.000287976961843;0;0.001439884809215;0;;;0.006479481641469;;0;;0.003239740820734;;NULL;NULL;0.069114470842333;0;;;;;;;;;;;;soil_core;;sequencing;targeted;16S-V3–V4 hypervariable region;GREATERTHANSIGN300_bp;silva;QIIME (Quantitative Insights Into Microbial Ecology) v1.8.0;otu;;composite;;;;;;USDA Classification;;6.26;10.17;;loam;;51.4;;38.8;;;;11.0;10.0;17.1;20.0;1.2;;;;;;;;;cereal;;;No;clear_water;;conventional_farming;;;;;;monoculture;no_drainage;;flood_irrigation;;broadcast_fertilization;;;arable_land;arable_land;arable_land;arable_land;arable_land;arable_land;;;;;;;;;;;;;;;;;;;;;;;2020;RISINNOVA;RISINNOVA -INTEGRATED GENETIC AND GENOMIC APPROACHES FOR NEW ITALIAN RICE BREEDING STRATEGIES;Erica Lumini;[email];CNR-IPSP;Lumini Erica/Stefano Ghignone;Lumini_Italian Rice Fields_Bacteria and Fungi;Water management and phenology influence the root-associated rice field microbiota;https://doi.org/10.1093/femsec/fiaa162;FEMS Microbiology Ecology;;raw_data_project;fiaa146_96;regional;subsample;Yes;Yes;https://www.ncbi.nlm.nih.gov/bioproject/PRJNA638897;2011-06-20;2011-09-07;8.376486;45.322334;134.0;arable_land;field;6;4;12.9◦C;Meteorological station of Regional Agency for the Protection of the Environment (ARPA Piemonte) at 1.3 km from the field site];791.5 mm;
2011-09-07_D_IT_VC_ROOT_T_Lowland_block_3_P_3;date:2011-09-07T00:00:00:yyyy-MM-dd;D;;VC_ROOT_Lowland_3_3;Lowland;3;3;IT;vc_root;composite;CREA-RIS_Research Centre for Cereal and Industrial Crops in Vercelli, Italy;T;block;P;234.213789589929;227.25;57.7030940182243;3.90165654326054;0.943620723458484;;;;;;;;120;;;;;0;0;0;;0;;0.002478314745973;;0.06542750929368;;0;;;;0.000371747211896;0.001239157372986;0;0;;;0;;;;17.7370136926755;;0;;0;;0.011152416356877;0;;;;;;0;;0;0.002230483271375;0;0;0;;;0;;0;;0;;NULL;NULL;0.003717472118959;0;;;;;;;;;;;;soil_core;;sequencing;targeted;16S-V3–V4 hypervariable region;GREATERTHANSIGN300_bp;silva;QIIME (Quantitative Insights Into Microbial Ecology) v1.8.0;otu;;composite;;;;;;USDA Classification;;6.26;10.17;;loam;;51.4;;38.8;;;;11.0;10.0;17.1;20.0;1.2;;;;;;;;;cereal;;;No;clear_water;;conventional_farming;;;;;;monoculture;no_drainage;;flood_irrigation;;broadcast_fertilization;;;arable_land;arable_land;arable_land;arable_land;arable_land;arable_land;;;;;;;;;;;;;;;;;;;;;;;2020;RISINNOVA;RISINNOVA -INTEGRATED GENETIC AND GENOMIC APPROACHES FOR NEW ITALIAN RICE BREEDING STRATEGIES;Erica Lumini;[email];CNR-IPSP;Lumini Erica/Stefano Ghignone;Lumini_Italian Rice Fields_Bacteria and Fungi;Water management and phenology influence the root-associated rice field microbiota;https://doi.org/10.1093/femsec/fiaa163;FEMS Microbiology Ecology;;raw_data_project;fiaa146_96;regional;subsample;Yes;Yes;https://www.ncbi.nlm.nih.gov/bioproject/PRJNA638897;2011-06-20;2011-09-07;8.376486;45.322334;134.0;arable_land;field;6;4;12.9◦C;Meteorological station of Regional Agency for the Protection of the Environment (ARPA Piemonte) at 1.3 km from the field site];791.5 mm;
2011-09-07_D_IT_VC_ROOT_T_Upland_block_3_P_1;date:2011-09-07T00:00:00:yyyy-MM-dd;D;;VC_ROOT_upland_3_1;Upland;3;1;IT;vc_root;composite;CREA-RIS_Research Centre for Cereal and Industrial Crops in Vercelli, Italy;T;block;P;226.593232465412;192;58.5502877388787;4.09774946966792;0.965772594752187;;;;;;;;131;;;;;0.002369668246446;0;0.000789889415482;;0.040284360189574;;0.000394944707741;;0.003317535545024;;0;;;;0;0.001184834123223;0.007970702283498;0.009478672985782;;;0;;;;29.2163543441227;;0;;0;;0;0;;;;;;0;;0.000338524035207;0.00173775671406;0.014218009478673;0.030805687203792;0;;;0.011848341232228;;0;;0;;NULL;NULL;0;0;;;;;;;;;;;;soil_core;;sequencing;targeted;16S-V3–V4 hypervariable region;GREATERTHANSIGN300_bp;silva;QIIME (Quantitative Insights Into Microbial Ecology) v1.8.0;otu;;composite;;;;;;USDA Classification;;6.46;11.4;;loam;;44.0;;46.9;;;;11.0;8.8;15.1;20.0;1.2;;;;;;;;;cereal;;;No;clear_water;;conventional_farming;;;;;;monoculture;subsurface_drainage;;flood_irrigation;;broadcast_fertilization;;;arable_land;arable_land;arable_land;arable_land;arable_land;arable_land;;;;;;;;;;;;;;;;;;;;;;;2020;RISINNOVA;RISINNOVA -INTEGRATED GENETIC AND GENOMIC APPROACHES FOR NEW ITALIAN RICE BREEDING STRATEGIES;Erica Lumini;[email];CNR-IPSP;Lumini Erica/Stefano Ghignone;Lumini_Italian Rice Fields_Bacteria and Fungi;Water management and phenology influence the root-associated rice field microbiota;https://doi.org/10.1093/femsec/fiaa179;FEMS Microbiology Ecology;;raw_data_project;fiaa146_96;regional;subsample;Yes;Yes;https://www.ncbi.nlm.nih.gov/bioproject/PRJNA638897;2011-06-20;2011-09-07;8.376486;45.322334;140.0;arable_land;field;6;4;12.9◦C;Meteorological station of Regional Agency for the Protection of the Environment (ARPA Piemonte) at 1.3 km from the field site];791.5 mm;
2011-09-07_D_IT_VC_ROOT_T_Upland_block_3_P_2;date:2011-09-07T00:00:00:yyyy-MM-dd;D;;VC_ROOT_upland_3_2;Upland;3;2;IT;vc_root;composite;CREA-RIS_Research Centre for Cereal and Industrial Crops in Vercelli, Italy;T;block;P;381.8264014031;393.153846153846;85.1968679103835;4.48471025149005;0.976803266918321;;;;;;;;245;;;;;0.001757469244288;0;0.001757469244288;;0.038664323374341;;0.001025190392501;;0.000878734622144;;0.000146455770357;;;;0.000263620386643;0.000585823081429;0.005512062629813;0.01493848857645;;;0.000109841827768;;;;43.109518761925;;0;;0.000878734622144;;0.004393673110721;0.000878734622144;;;;;;0.000527240773286;;0.003389404971127;0.004335090802578;0.000878734622144;0.018160515524312;0;;;0.007469244288225;;0;;0;;NULL;NULL;0;0.000292911540715;;;;;;;;;;;;soil_core;;sequencing;targeted;16S-V3–V4 hypervariable region;GREATERTHANSIGN300_bp;silva;QIIME (Quantitative Insights Into Microbial Ecology) v1.8.0;otu;;composite;;;;;;USDA Classification;;6.46;11.4;;loam;;44.0;;46.9;;;;11.0;8.8;15.1;20.0;1.2;;;;;;;;;cereal;;;No;clear_water;;conventional_farming;;;;;;monoculture;subsurface_drainage;;flood_irrigation;;broadcast_fertilization;;;arable_land;arable_land;arable_land;arable_land;arable_land;arable_land;;;;;;;;;;;;;;;;;;;;;;;2020;RISINNOVA;RISINNOVA -INTEGRATED GENETIC AND GENOMIC APPROACHES FOR NEW ITALIAN RICE BREEDING STRATEGIES;Erica Lumini;[email];CNR-IPSP;Lumini Erica/Stefano Ghignone;Lumini_Italian Rice Fields_Bacteria and Fungi;Water management and phenology influence the root-associated rice field microbiota;https://doi.org/10.1093/femsec/fiaa180;FEMS Microbiology Ecology;;raw_data_project;fiaa146_96;regional;subsample;Yes;Yes;https://www.ncbi.nlm.nih.gov/bioproject/PRJNA638897;2011-06-20;2011-09-07;8.376486;45.322334;140.0;arable_land;field;6;4;12.9◦C;Meteorological station of Regional Agency for the Protection of the Environment (ARPA Piemonte) at 1.3 km from the field site];791.5 mm;
