2011-09-07_D_IT_VC_ROOT_T_Upland_block_3_P_3;date:2011-09-07T00:00:00:yyyy-MM-dd;D;;VC_ROOT_upland_3_3;Upland;3;3;IT;vc_root;composite;CREA-RIS_Research Centre for Cereal and Industrial Crops in Vercelli, Italy;T;block;P;404.960259315226;345.789473684211;70.4900616848446;4.09122756310556;0.966947808535179;;;;;;;;135;;;;;0.003521126760563;0;0.001173708920188;;0.042253521126761;;0.000586854460094;;0.001408450704225;;0;;;;0;0.000586854460094;0.008642765685019;0;;;0;;;;30.2551799345692;;0;;0;;0.003521126760563;0;;;;;;0;;0.000503018108652;0.0018779342723;0.003521126760563;0.019953051643193;0;;;0.005281690140845;;0;;0;;NULL;NULL;0;0;;;;;;;;;;;;soil_core;;sequencing;targeted;16S-V3–V4 hypervariable region;GREATERTHANSIGN300_bp;silva;QIIME (Quantitative Insights Into Microbial Ecology) v1.8.0;otu;;composite;;;;;;USDA Classification;;6.46;11.4;;loam;;44.0;;46.9;;;;11.0;8.8;15.1;20.0;1.2;;;;;;;;;cereal;;;No;clear_water;;conventional_farming;;;;;;monoculture;subsurface_drainage;;flood_irrigation;;broadcast_fertilization;;;arable_land;arable_land;arable_land;arable_land;arable_land;arable_land;;;;;;;;;;;;;;;;;;;;;;;2020;RISINNOVA;RISINNOVA -INTEGRATED GENETIC AND GENOMIC APPROACHES FOR NEW ITALIAN RICE BREEDING STRATEGIES;Erica Lumini;[email];CNR-IPSP;Lumini Erica/Stefano Ghignone;Lumini_Italian Rice Fields_Bacteria and Fungi;Water management and phenology influence the root-associated rice field microbiota;https://doi.org/10.1093/femsec/fiaa181;FEMS Microbiology Ecology;;raw_data_project;fiaa146_96;regional;subsample;Yes;Yes;https://www.ncbi.nlm.nih.gov/bioproject/PRJNA638897;2011-06-20;2011-09-07;8.376486;45.322334;140.0;arable_land;field;6;4;12.9◦C;Meteorological station of Regional Agency for the Protection of the Environment (ARPA Piemonte) at 1.3 km from the field site];791.5 mm;
2011-09-07_D_IT_VC_SOIL_T_Lowland_block_3_P_1;date:2011-09-07T00:00:00:yyyy-MM-dd;D;;VC_SOIL_Lowland_3_1;Lowland;3;1;IT;vc_soil;composite;CREA-RIS_Research Centre for Cereal and Industrial Crops in Vercelli, Italy;T;block;P;1133.6927722549;1184.3671875;312.364387461852;5.90301786193364;0.993982250860128;;;;;;;;798;;;;;0;0.001712328767123;0;;0;;0.005517503805175;;0.002739726027397;;0.001902587519026;;;;0.002739726027397;0.000570776255708;0.001452885014529;0;;;0.005279680365297;;;;166.175089183143;;0;;0;;0.003424657534247;0.002283105022831;;;;;;0.001598173515982;;0.000978473581213;0.00144596651446;0;0.00076103500761;0;;;0.000570776255708;;0;;0.000570776255708;;NULL;NULL;0.000570776255708;0;;;;;;;;;;;;soil_core;;sequencing;targeted;16S-V3–V4 hypervariable region;GREATERTHANSIGN300_bp;silva;QIIME (Quantitative Insights Into Microbial Ecology) v1.8.0;otu;;composite;;;;;;USDA Classification;;6.26;10.17;;loam;;51.4;;38.8;;;;11.0;10.0;17.1;20.0;1.2;;;;;;;;;cereal;;;No;clear_water;;conventional_farming;;;;;;monoculture;no_drainage;;flood_irrigation;;broadcast_fertilization;;;arable_land;arable_land;arable_land;arable_land;arable_land;arable_land;;;;;;;;;;;;;;;;;;;;;;;2020;RISINNOVA;RISINNOVA -INTEGRATED GENETIC AND GENOMIC APPROACHES FOR NEW ITALIAN RICE BREEDING STRATEGIES;Erica Lumini;[email];CNR-IPSP;Lumini Erica/Stefano Ghignone;Lumini_Italian Rice Fields_Bacteria and Fungi;Water management and phenology influence the root-associated rice field microbiota;https://doi.org/10.1093/femsec/fiaa152;FEMS Microbiology Ecology;;raw_data_project;fiaa146_96;regional;subsample;Yes;Yes;https://www.ncbi.nlm.nih.gov/bioproject/PRJNA638897;2011-06-20;2011-09-07;8.376486;45.322334;134.0;arable_land;field;6;4;12.9◦C;Meteorological station of Regional Agency for the Protection of the Environment (ARPA Piemonte) at 1.3 km from the field site];791.5 mm;
2011-09-07_D_IT_VC_SOIL_T_Lowland_block_3_P_2;date:2011-09-07T00:00:00:yyyy-MM-dd;D;;VC_SOIL_Lowland_3_2;Lowland;3;2;IT;vc_soil;composite;CREA-RIS_Research Centre for Cereal and Industrial Crops in Vercelli, Italy;T;block;P;877.373648230351;815.535714285714;256.002931029085;5.50637263541046;0.991847222222222;;;;;;;;445;;;;;0;0;0;;0;;0.004016064257028;;0.001606425702811;;0;;;;0.001606425702811;0.002008032128514;0.001095290251917;0.004016064257028;;;0.006526104417671;;;;122.657580919932;;0;;0;;0;0.006024096385542;;;;;;0.000803212851406;;0.00057372346529;0.00053547523427;0;0;0;;;0;;0;;0.002008032128514;;NULL;NULL;0;0.004016064257028;;;;;;;;;;;;soil_core;;sequencing;targeted;16S-V3–V4 hypervariable region;GREATERTHANSIGN300_bp;silva;QIIME (Quantitative Insights Into Microbial Ecology) v1.8.0;otu;;composite;;;;;;USDA Classification;;6.26;10.17;;loam;;51.4;;38.8;;;;11.0;10.0;17.1;20.0;1.2;;;;;;;;;cereal;;;No;clear_water;;conventional_farming;;;;;;monoculture;no_drainage;;flood_irrigation;;broadcast_fertilization;;;arable_land;arable_land;arable_land;arable_land;arable_land;arable_land;;;;;;;;;;;;;;;;;;;;;;;2020;RISINNOVA;RISINNOVA -INTEGRATED GENETIC AND GENOMIC APPROACHES FOR NEW ITALIAN RICE BREEDING STRATEGIES;Erica Lumini;[email];CNR-IPSP;Lumini Erica/Stefano Ghignone;Lumini_Italian Rice Fields_Bacteria and Fungi;Water management and phenology influence the root-associated rice field microbiota;https://doi.org/10.1093/femsec/fiaa153;FEMS Microbiology Ecology;;raw_data_project;fiaa146_96;regional;subsample;Yes;Yes;https://www.ncbi.nlm.nih.gov/bioproject/PRJNA638897;2011-06-20;2011-09-07;8.376486;45.322334;134.0;arable_land;field;6;4;12.9◦C;Meteorological station of Regional Agency for the Protection of the Environment (ARPA Piemonte) at 1.3 km from the field site];791.5 mm;
2011-09-07_D_IT_VC_SOIL_T_Lowland_block_3_P_3;date:2011-09-07T00:00:00:yyyy-MM-dd;D;;VC_SOIL_Lowland_3_3;Lowland;3;3;IT;vc_soil;composite;CREA-RIS_Research Centre for Cereal and Industrial Crops in Vercelli, Italy;T;block;P;722.346157636978;685.846153846154;229.745802847255;5.45025409764078;0.993145472362962;;;;;;;;361;;;;;0;0;0.002583979328165;;0;;0.002583979328165;;0.005426356589147;;0.003875968992248;;;;0;0.000645994832041;0.000704721634954;0;;;0.00484496124031;;;;145.88897338403;;0;;0;;0;0.003875968992248;;;;;;0.002325581395349;;0;0.00077519379845;0;0.000645994832041;0;;;0.007751937984496;;0;;0.001937984496124;;NULL;NULL;0.001937984496124;0.001291989664083;;;;;;;;;;;;soil_core;;sequencing;targeted;16S-V3–V4 hypervariable region;GREATERTHANSIGN300_bp;silva;QIIME (Quantitative Insights Into Microbial Ecology) v1.8.0;otu;;composite;;;;;;USDA Classification;;6.26;10.17;;loam;;51.4;;38.8;;;;11.0;10.0;17.1;20.0;1.2;;;;;;;;;cereal;;;No;clear_water;;conventional_farming;;;;;;monoculture;no_drainage;;flood_irrigation;;broadcast_fertilization;;;arable_land;arable_land;arable_land;arable_land;arable_land;arable_land;;;;;;;;;;;;;;;;;;;;;;;2020;RISINNOVA;RISINNOVA -INTEGRATED GENETIC AND GENOMIC APPROACHES FOR NEW ITALIAN RICE BREEDING STRATEGIES;Erica Lumini;[email];CNR-IPSP;Lumini Erica/Stefano Ghignone;Lumini_Italian Rice Fields_Bacteria and Fungi;Water management and phenology influence the root-associated rice field microbiota;https://doi.org/10.1093/femsec/fiaa154;FEMS Microbiology Ecology;;raw_data_project;fiaa146_96;regional;subsample;Yes;Yes;https://www.ncbi.nlm.nih.gov/bioproject/PRJNA638897;2011-06-20;2011-09-07;8.376486;45.322334;134.0;arable_land;field;6;4;12.9◦C;Meteorological station of Regional Agency for the Protection of the Environment (ARPA Piemonte) at 1.3 km from the field site];791.5 mm;
2011-09-07_D_IT_VC_SOIL_T_Upland_block_3_P_1;date:2011-09-07T00:00:00:yyyy-MM-dd;D;;VC_SOIL_upland_3_1;Upland;3;1;IT;vc_soil;composite;CREA-RIS_Research Centre for Cereal and Industrial Crops in Vercelli, Italy;T;block;P;1223.09990082196;1201.00549450549;332.380619675169;5.97772651594965;0.99417065664051;;;;;;;;931;;;;;0;0.001795332136445;0.001196888090963;;0.000897666068223;;0.00688210652304;;0.001077199281867;;0.00344105326152;;;;0.001615798922801;0.001496110113704;0.002937816223274;0;;;0.004824955116697;;;;171.545908060462;;0;;0;;0.010771992818672;0.004039497307002;;;;;;0.005385996409336;;0.000512952038984;0.002034709754638;0;0.002244165170557;0;;;0.001795332136445;;0;;0.00673249551167;;NULL;NULL;0.000897666068223;0.000897666068223;;;;;;;;;;;;soil_core;;sequencing;targeted;16S-V3–V4 hypervariable region;GREATERTHANSIGN300_bp;silva;QIIME (Quantitative Insights Into Microbial Ecology) v1.8.0;otu;;composite;;;;;;USDA Classification;;6.46;11.4;;loam;;44.0;;46.9;;;;11.0;8.8;15.1;20.0;1.2;;;;;;;;;cereal;;;No;clear_water;;conventional_farming;;;;;;monoculture;subsurface_drainage;;flood_irrigation;;broadcast_fertilization;;;arable_land;arable_land;arable_land;arable_land;arable_land;arable_land;;;;;;;;;;;;;;;;;;;;;;;2020;RISINNOVA;RISINNOVA -INTEGRATED GENETIC AND GENOMIC APPROACHES FOR NEW ITALIAN RICE BREEDING STRATEGIES;Erica Lumini;[email];CNR-IPSP;Lumini Erica/Stefano Ghignone;Lumini_Italian Rice Fields_Bacteria and Fungi;Water management and phenology influence the root-associated rice field microbiota;https://doi.org/10.1093/femsec/fiaa170;FEMS Microbiology Ecology;;raw_data_project;fiaa146_96;regional;subsample;Yes;Yes;https://www.ncbi.nlm.nih.gov/bioproject/PRJNA638897;2011-06-20;2011-09-07;8.376486;45.322334;140.0;arable_land;field;6;4;12.9◦C;Meteorological station of Regional Agency for the Protection of the Environment (ARPA Piemonte) at 1.3 km from the field site];791.5 mm;
2011-09-07_D_IT_VC_SOIL_T_Upland_block_3_P_2;date:2011-09-07T00:00:00:yyyy-MM-dd;D;;VC_SOIL_upland_3_2;Upland;3;2;IT;vc_soil;composite;CREA-RIS_Research Centre for Cereal and Industrial Crops in Vercelli, Italy;T;block;P;537.651538441046;475.466666666667;184.553323834183;5.09532172538297;0.99002255470808;;;;;;;;237;;;;;0;0;0.003058103975535;;0;;0;;0;;0.001529051987768;;;;0;0;0;0;;;0.006880733944954;;;;100.226056945643;;0;;0;;0.018348623853211;0.013761467889908;;;;;;0.001834862385321;;0;0.001834862385321;0;0;0;;;0.004587155963303;;0;;0;;NULL;NULL;0;0;;;;;;;;;;;;soil_core;;sequencing;targeted;16S-V3–V4 hypervariable region;GREATERTHANSIGN300_bp;silva;QIIME (Quantitative Insights Into Microbial Ecology) v1.8.0;otu;;composite;;;;;;USDA Classification;;6.46;11.4;;loam;;44.0;;46.9;;;;11.0;8.8;15.1;20.0;1.2;;;;;;;;;cereal;;;No;clear_water;;conventional_farming;;;;;;monoculture;subsurface_drainage;;flood_irrigation;;broadcast_fertilization;;;arable_land;arable_land;arable_land;arable_land;arable_land;arable_land;;;;;;;;;;;;;;;;;;;;;;;2020;RISINNOVA;RISINNOVA -INTEGRATED GENETIC AND GENOMIC APPROACHES FOR NEW ITALIAN RICE BREEDING STRATEGIES;Erica Lumini;[email];CNR-IPSP;Lumini Erica/Stefano Ghignone;Lumini_Italian Rice Fields_Bacteria and Fungi;Water management and phenology influence the root-associated rice field microbiota;https://doi.org/10.1093/femsec/fiaa171;FEMS Microbiology Ecology;;raw_data_project;fiaa146_96;regional;subsample;Yes;Yes;https://www.ncbi.nlm.nih.gov/bioproject/PRJNA638897;2011-06-20;2011-09-07;8.376486;45.322334;140.0;arable_land;field;6;4;12.9◦C;Meteorological station of Regional Agency for the Protection of the Environment (ARPA Piemonte) at 1.3 km from the field site];791.5 mm;
2011-09-07_D_IT_VC_SOIL_T_Upland_block_3_P_3;date:2011-09-07T00:00:00:yyyy-MM-dd;D;;VC_SOIL_upland_3_3;Upland;3;3;IT;vc_soil;composite;CREA-RIS_Research Centre for Cereal and Industrial Crops in Vercelli, Italy;T;block;P;1001.70574344023;973.815384615385;312.922481192783;5.85429467115544;0.994111891828577;;;;;;;;647;;;;;0;0.001070663811563;0.002855103497502;;0;;0.00463954318344;;0.005139186295503;;0.005710206995004;;;;0.001927194860814;0.000713775874375;0.003698656803582;0;;;0.005353319057816;;;;169.833836418518;;0;;0;;0.006423982869379;0.00321199143469;;;;;;0.002141327623126;;0.001223615784644;0.004282655246253;0;0.001070663811563;0.004282655246253;;;0.004282655246253;;0;;0.008565310492505;;NULL;NULL;0.002141327623126;0.001427551748751;;;;;;;;;;;;soil_core;;sequencing;targeted;16S-V3–V4 hypervariable region;GREATERTHANSIGN300_bp;silva;QIIME (Quantitative Insights Into Microbial Ecology) v1.8.0;otu;;composite;;;;;;USDA Classification;;6.46;11.4;;loam;;44.0;;46.9;;;;11.0;8.8;15.1;20.0;1.2;;;;;;;;;cereal;;;No;clear_water;;conventional_farming;;;;;;monoculture;subsurface_drainage;;flood_irrigation;;broadcast_fertilization;;;arable_land;arable_land;arable_land;arable_land;arable_land;arable_land;;;;;;;;;;;;;;;;;;;;;;;2020;RISINNOVA;RISINNOVA -INTEGRATED GENETIC AND GENOMIC APPROACHES FOR NEW ITALIAN RICE BREEDING STRATEGIES;Erica Lumini;[email];CNR-IPSP;Lumini Erica/Stefano Ghignone;Lumini_Italian Rice Fields_Bacteria and Fungi;Water management and phenology influence the root-associated rice field microbiota;https://doi.org/10.1093/femsec/fiaa172;FEMS Microbiology Ecology;;raw_data_project;fiaa146_96;regional;subsample;Yes;Yes;https://www.ncbi.nlm.nih.gov/bioproject/PRJNA638897;2011-06-20;2011-09-07;8.376486;45.322334;140.0;arable_land;field;6;4;12.9◦C;Meteorological station of Regional Agency for the Protection of the Environment (ARPA Piemonte) at 1.3 km from the field site];791.5 mm;
2017-11-07_D_IT_SaintChristophe_MN_T_SC_AMF_M_Mix species_NA_P_1;date:2017-11-07T00:00:00:yyyy-MM-dd;D;;;SC;NA;1;IT;saintchristophe_mn;composite;SaffronAlp cultivated soil Project;T;AMF_M_Mix species;P;;311.5;49.6947158893425;5.11042737084926;0.009437044242104;;;;;;;0.890850338118274;310;e;;;;;;0;0.011462108082559;;;0.000945328501654;;0.004332755632582;0.000315109500551;0;;0.002402709941705;;0.008744288640303;0;0.008035292264062;0.006735465574287;0.012604380022058;;0.001181660627068;;;Pielou;105.965382204999;;;;;0.009335118953836;;;;0.009965337954939;0;;0;0.007168741137545;;0.005829525760202;0.054238222782417;0;0.005317472821806;0;;;0.005987080510477;0;0;;0.022175831101308;;NULL;NULL;0.001417992752481;0.015597920277296;0.005671971009926;;;;;;0.002914762880101;;;;;soil_core;;sequencing;target;16S;250_bp;silva;QIIME2;otu;2016-08;composite;;;USDA;;;;na;6.9;19.2;;sandy_loam;;29.9;24.3;20.2;21.8;;;;;;;1.12;;17.3;;;69.2;;0.31;3.5;;;;NA;;;organic_farming;;;;;annual;monoculture;;;;;localized_placement;;no_pest_control;;;;;;;;;not;manual weed control;;;;;;;;;;;;;;;;;;;2022;SaffronAlp;SaffronALP—Lo zafferano di montagna: tecniche sostenibili per una produzione di qualità;Erica Lumini;[email];CNR-IPSP;Erica Lumini;Lumini_Alpine Saffron cultivated soil;Truth or Lie: Does the DNA Extraction Procedure Really Affect the Insight in Composition and Diversity of Microbial Communities in Saffron Cultivated Soils?;https://doi.org/10.3390/applmicrobiol2030038;Appl. Microbiol.;;raw_data_project;7;regional;;Yes;Yes;https://www.ncbi.nlm.nih.gov/sra/?term=PRJNA830672.;2016-08;2018-05;7.343611;45.75192;700.0;grass_land;field;24;;−2.3 ◦C to 22.6 ◦C;study;533mm/year;
2017-11-07_D_IT_SaintChristophe_MN_T_SC_AMF_M_Mix species_NA_P_2;date:2017-11-07T00:00:00:yyyy-MM-dd;D;;;SC;NA;2;IT;saintchristophe_mn;composite;SaffronAlp cultivated soil Project;T;AMF_M_Mix species;P;;215;32.0560422972322;4.80664411381106;0.011392183387871;;;;;;;0.895763249845888;214;e;;;;;;0;0.020639672286119;;;0.009689617141957;;0.008507956514889;0;0.01768552071845;;0;;0.007995903576493;0.000472664250827;0.005356861509375;0;0.018985347408224;;0.003072317630377;;;Pielou;87.7794858064416;;;;;0;;;;0.012919489522609;0.007286907200252;;0;0.008901843390578;;0.011619662832834;0.023711989916496;0;0;0;;;0;0;0;;0.005081140696392;;NULL;NULL;0;0.020048841972586;0;;;;;;0;;;;;soil_core;;sequencing;target;16S;250_bp;silva;QIIME2;otu;2016-08;composite;;;USDA;;;;na;6.9;19.2;;sandy_loam;;29.9;24.3;20.2;21.8;;;;;;;1.12;;17.3;;;69.2;;0.31;3.5;;;;NA;;;organic_farming;;;;;annual;monoculture;;;;;localized_placement;;no_pest_control;;;;;;;;;not;manual weed control;;;;;;;;;;;;;;;;;;;2022;SaffronAlp;SaffronALP—Lo zafferano di montagna: tecniche sostenibili per una produzione di qualità;Erica Lumini;[email];CNR-IPSP;Erica Lumini;Lumini_Alpine Saffron cultivated soil;Truth or Lie: Does the DNA Extraction Procedure Really Affect the Insight in Composition and Diversity of Microbial Communities in Saffron Cultivated Soils?;https://doi.org/10.3390/applmicrobiol2030038;Appl. Microbiol.;;raw_data_project;7;regional;;Yes;Yes;https://www.ncbi.nlm.nih.gov/sra/?term=PRJNA830672.;2016-08;2018-05;7.343611;45.75192;700.0;grass_land;field;24;;−2.3 ◦C to 22.6 ◦C;study;533mm/year;
2017-11-07_D_IT_SaintChristophe_MN_T_SC_AMF_M_Mix species_NA_P_3;date:2017-11-07T00:00:00:yyyy-MM-dd;D;;;SC;NA;3;IT;saintchristophe_mn;composite;SaffronAlp cultivated soil Project;T;AMF_M_Mix species;P;;290;45.9061248839441;5.05176202857791;0.010421513196334;;;;;;;0.890982032462565;290;e;;;;;;0;0.033992437371987;;;0.006341578698598;;0.009689617141957;0;0;;0;;0.002402709941705;0;0.002481487316843;0;0.009177564203561;;0;;;Pielou;95.9553551543562;;;;;0.005238695446668;;;;0.004096423507169;0.003702536631479;;0;0;;0.007641405388372;0.023278714353238;0;0;0;;;0.011068221206869;0;0.003584370568773;;0.000551441625965;;NULL;NULL;0;0.017961241531432;0;;;;;;0;;;;;soil_core;;sequencing;target;16S;250_bp;silva;QIIME2;otu;2016-08;composite;;;USDA;;;;na;6.9;19.2;;sandy_loam;;29.9;24.3;20.2;21.8;;;;;;;1.12;;17.3;;;69.2;;0.31;3.5;;;;NA;;;organic_farming;;;;;annual;monoculture;;;;;localized_placement;;no_pest_control;;;;;;;;;not;manual weed control;;;;;;;;;;;;;;;;;;;2022;SaffronAlp;SaffronALP—Lo zafferano di montagna: tecniche sostenibili per una produzione di qualità;Erica Lumini;[email];CNR-IPSP;Erica Lumini;Lumini_Alpine Saffron cultivated soil;Truth or Lie: Does the DNA Extraction Procedure Really Affect the Insight in Composition and Diversity of Microbial Communities in Saffron Cultivated Soils?;https://doi.org/10.3390/applmicrobiol2030038;Appl. Microbiol.;;raw_data_project;7;regional;;Yes;Yes;https://www.ncbi.nlm.nih.gov/sra/?term=PRJNA830672.;2016-08;2018-05;7.343611;45.75192;700.0;grass_land;field;24;;−2.3 ◦C to 22.6 ◦C;study;533mm/year;
2017-11-07_D_IT_SaintChristophe_MN_T_SC_AMF_R_Monospecies_NA_P_1;date:2017-11-07T00:00:00:yyyy-MM-dd;D;;;SC;NA;1;IT;saintchristophe_mn;composite;SaffronAlp cultivated soil Project;T;AMF_R_Monospecies;P;;210;31.3528212532684;4.73331431842256;0.013329251026123;;;;;;;0.885210235857638;210;e;;;;;;0;0.015282810776745;;;0.016149361903261;;0.014888923901056;0;0.013470931148574;;0;;0.010398613518198;0;0.009532062391681;0;0.007286907200252;;0;;;Pielou;75.0229700108574;;;;;0;;;;0;0;;0;0.023987710729479;;0;0.040964235071687;0;0;0;;;0;0;0;;0.022884827477548;;NULL;NULL;0.000905939814085;0;0;;;;;;0;;;;;soil_core;;sequencing;target;16S;250_bp;silva;QIIME2;otu;2016-08;composite;;;USDA;;;;na;6.9;19.2;;sandy_loam;;29.9;24.3;20.2;21.8;;;;;;;1.12;;17.3;;;69.2;;0.31;3.5;;;;NA;;;organic_farming;;;;;annual;monoculture;;;;;localized_placement;;no_pest_control;;;;;;;;;not;manual weed control;;;;;;;;;;;;;;;;;;;2022;SaffronAlp;SaffronALP—Lo zafferano di montagna: tecniche sostenibili per una produzione di qualità;Erica Lumini;[email];CNR-IPSP;Erica Lumini;Lumini_Alpine Saffron cultivated soil;Truth or Lie: Does the DNA Extraction Procedure Really Affect the Insight in Composition and Diversity of Microbial Communities in Saffron Cultivated Soils?;https://doi.org/10.3390/applmicrobiol2030038;Appl. Microbiol.;;raw_data_project;7;regional;;Yes;Yes;https://www.ncbi.nlm.nih.gov/sra/?term=PRJNA830672.;2016-08;2018-05;7.343611;45.75192;700.0;grass_land;field;24;;−2.3 ◦C to 22.6 ◦C;study;533mm/year;
