2017-11-07_D_IT_SaintChristophe_MN_T_SC_AMF_R_Monospecies_NA_P_2;date:2017-11-07T00:00:00:yyyy-MM-dd;D;;;SC;NA;2;IT;saintchristophe_mn;composite;SaffronAlp cultivated soil Project;T;AMF_R_Monospecies;P;;321;51.8023036374521;5.16416696188639;0.008626339783215;;;;;;;0.894779458321099;321;e;;;;;;0;0.01177721758311;;;0.019103513470931;;0.010241058767922;0;0.000945328501654;;0;;0.007286907200252;0;0.008035292264062;0.006774854261856;0.009295730266268;;0.000433275563258;;;Pielou;115.924021674384;;;;;0;;;;0.00701118638727;0;;0;0.007089963762407;;0.008586733890027;0.02835985504963;0;0.014455648337797;0.000433275563258;;;0.006459744761305;0;0.003978257444462;;0.014652591775642;;NULL;NULL;0;0.009729005829526;0;;;;;;0;;;;;soil_core;;sequencing;target;16S;250_bp;silva;QIIME2;otu;2016-08;composite;;;USDA;;;;na;6.9;19.2;;sandy_loam;;29.9;24.3;20.2;21.8;;;;;;;1.12;;17.3;;;69.2;;0.31;3.5;;;;NA;;;organic_farming;;;;;annual;monoculture;;;;;localized_placement;;no_pest_control;;;;;;;;;not;manual weed control;;;;;;;;;;;;;;;;;;;2022;SaffronAlp;SaffronALP—Lo zafferano di montagna: tecniche sostenibili per una produzione di qualità;Erica Lumini;[email];CNR-IPSP;Erica Lumini;Lumini_Alpine Saffron cultivated soil;Truth or Lie: Does the DNA Extraction Procedure Really Affect the Insight in Composition and Diversity of Microbial Communities in Saffron Cultivated Soils?;https://doi.org/10.3390/applmicrobiol2030038;Appl. Microbiol.;;raw_data_project;7;regional;;Yes;Yes;https://www.ncbi.nlm.nih.gov/sra/?term=PRJNA830672.;2016-08;2018-05;7.343611;45.75192;700.0;grass_land;field;24;;−2.3 ◦C to 22.6 ◦C;study;533mm/year;
2017-11-07_D_IT_SaintChristophe_MN_T_SC_AMF_R_Monospecies_NA_P_3;date:2017-11-07T00:00:00:yyyy-MM-dd;D;;;SC;NA;3;IT;saintchristophe_mn;composite;SaffronAlp cultivated soil Project;T;AMF_R_Monospecies;P;;260;40.3321577717771;4.88519745236089;0.011469592367608;;;;;;;0.878524932107779;260;e;;;;;;0;0.010713723018749;;;0.003741925319048;;0.008074680951631;0.000196943437845;0.017094690404916;;0;;0.008429179139751;0;0.01437687096266;0;0;;0.006223412635891;;;Pielou;87.187056692979;;;;;0.002835985504963;;;;0;0;;0;0.00772018276351;;0;0.014849535213487;0;0.003544981881204;0;;;0.006971797699701;0;0;;0.008074680951631;;NULL;NULL;0;0.016740192216795;0;;;;;;0;;;;;soil_core;;sequencing;target;16S;250_bp;silva;QIIME2;otu;2016-08;composite;;;USDA;;;;na;6.9;19.2;;sandy_loam;;29.9;24.3;20.2;21.8;;;;;;;1.12;;17.3;;;69.2;;0.31;3.5;;;;NA;;;organic_farming;;;;;annual;monoculture;;;;;localized_placement;;no_pest_control;;;;;;;;;not;manual weed control;;;;;;;;;;;;;;;;;;;2022;SaffronAlp;SaffronALP—Lo zafferano di montagna: tecniche sostenibili per una produzione di qualità;Erica Lumini;[email];CNR-IPSP;Erica Lumini;Lumini_Alpine Saffron cultivated soil;Truth or Lie: Does the DNA Extraction Procedure Really Affect the Insight in Composition and Diversity of Microbial Communities in Saffron Cultivated Soils?;https://doi.org/10.3390/applmicrobiol2030038;Appl. Microbiol.;;raw_data_project;7;regional;;Yes;Yes;https://www.ncbi.nlm.nih.gov/sra/?term=PRJNA830672.;2016-08;2018-05;7.343611;45.75192;700.0;grass_land;field;24;;−2.3 ◦C to 22.6 ◦C;study;533mm/year;
2017-11-07_D_IT_SaintChristophe_MN_T_SC_control_NA_P_1;date:2017-11-07T00:00:00:yyyy-MM-dd;D;;;SC;NA;1;IT;saintchristophe_mn;composite;SaffronAlp cultivated soil Project;T;control;P;;253;38.8686674543536;4.9686488674243;0.009588917513969;;;;;;;0.898582618347763;252;e;;;;;;0.006696076886718;0.027020639672286;;;0.00551441625965;;0.016464471403813;0;0.011934772333386;;0;;0.001693713565464;0;0.007168741137545;0;0;;0.003426815818497;;;Pielou;104.287058319481;;;;;0;;;;0.004884197258547;0;;0;0.011974161020955;;0.008704899952734;0.010989443831732;0.00074838506381;0.01583425240271;0;;;0;0;0;;0.009177564203561;;NULL;NULL;0;0.019458011659052;0.002087600441153;;;;;;0;;;;;soil_core;;sequencing;target;16S;250_bp;silva;QIIME2;otu;2016-08;composite;;;USDA;;;;na;6.9;19.2;;sandy_loam;;29.9;24.3;20.2;21.8;;;;;;;1.12;;17.3;;;69.2;;0.31;3.5;;;;NA;;;organic_farming;;;;;annual;monoculture;;;;;localized_placement;;no_pest_control;;;;;;;;;not;manual weed control;;;;;;;;;;;;;;;;;;;2022;SaffronAlp;SaffronALP—Lo zafferano di montagna: tecniche sostenibili per una produzione di qualità;Erica Lumini;[email];CNR-IPSP;Erica Lumini;Lumini_Alpine Saffron cultivated soil;Truth or Lie: Does the DNA Extraction Procedure Really Affect the Insight in Composition and Diversity of Microbial Communities in Saffron Cultivated Soils?;https://doi.org/10.3390/applmicrobiol2030038;Appl. Microbiol.;;raw_data_project;7;regional;;Yes;Yes;https://www.ncbi.nlm.nih.gov/sra/?term=PRJNA830672.;2016-08;2018-05;7.343611;45.75192;700.0;grass_land;field;24;;−2.3 ◦C to 22.6 ◦C;study;533mm/year;
2017-11-07_D_IT_SaintChristophe_MN_T_SC_control_NA_P_2;date:2017-11-07T00:00:00:yyyy-MM-dd;D;;;SC;NA;2;IT;saintchristophe_mn;composite;SaffronAlp cultivated soil Project;T;control;P;;189;27.7067302868993;4.67703352646885;0.013479293564912;;;;;;;0.892266168708951;189;e;;;;;;0;0.016779580904364;;;0.016306916653537;;0;0;0.017724909406019;;0;;0.009532062391681;0;0.008350401764613;0;0;;0.010004726642508;;;Pielou;74.1878641624864;;;;;0.005435638884512;;;;0;0;;0;0.010004726642508;;0;0.039743185757051;0;0;0;;;0.011698440207972;0;0;;0.011619662832834;;NULL;NULL;0;0.03021112336537;0;;;;;;0.005396250196943;;;;;soil_core;;sequencing;target;16S;250_bp;silva;QIIME2;otu;2016-08;composite;;;USDA;;;;na;6.9;19.2;;sandy_loam;;29.9;24.3;20.2;21.8;;;;;;;1.12;;17.3;;;69.2;;0.31;3.5;;;;NA;;;organic_farming;;;;;annual;monoculture;;;;;localized_placement;;no_pest_control;;;;;;;;;not;manual weed control;;;;;;;;;;;;;;;;;;;2022;SaffronAlp;SaffronALP—Lo zafferano di montagna: tecniche sostenibili per una produzione di qualità;Erica Lumini;[email];CNR-IPSP;Erica Lumini;Lumini_Alpine Saffron cultivated soil;Truth or Lie: Does the DNA Extraction Procedure Really Affect the Insight in Composition and Diversity of Microbial Communities in Saffron Cultivated Soils?;https://doi.org/10.3390/applmicrobiol2030038;Appl. Microbiol.;;raw_data_project;7;regional;;Yes;Yes;https://www.ncbi.nlm.nih.gov/sra/?term=PRJNA830672.;2016-08;2018-05;7.343611;45.75192;700.0;grass_land;field;24;;−2.3 ◦C to 22.6 ◦C;study;533mm/year;
2017-11-07_D_IT_SaintChristophe_MN_T_SC_control_NA_P_3;date:2017-11-07T00:00:00:yyyy-MM-dd;D;;;SC;NA;3;IT;saintchristophe_mn;composite;SaffronAlp cultivated soil Project;T;control;P;;227;34.3601493021594;4.83123467868788;0.012386240418719;;;;;;;0.890558376228291;227;e;;;;;;0;0.033716716559004;;;0.004608476445565;;0.005632582322357;0;0;;0;;0.001339215377344;0.002008823066015;0.002717819442256;0.006971797699701;0.00992594926737;;0.004726642508272;;;Pielou;80.7347480910141;;;;;0;;;;0.00992594926737;0;;0;0.008547345202458;;0;0.029029462738302;0;0;0;;;0.012446825271782;0;0;;0.001181660627068;;NULL;NULL;0;0.016346305341106;0;;;;;;0;;;;;soil_core;;sequencing;target;16S;250_bp;silva;QIIME2;otu;2016-08;composite;;;USDA;;;;na;6.9;19.2;;sandy_loam;;29.9;24.3;20.2;21.8;;;;;;;1.12;;17.3;;;69.2;;0.31;3.5;;;;NA;;;organic_farming;;;;;annual;monoculture;;;;;localized_placement;;no_pest_control;;;;;;;;;not;manual weed control;;;;;;;;;;;;;;;;;;;2022;SaffronAlp;SaffronALP—Lo zafferano di montagna: tecniche sostenibili per una produzione di qualità;Erica Lumini;[email];CNR-IPSP;Erica Lumini;Lumini_Alpine Saffron cultivated soil;Truth or Lie: Does the DNA Extraction Procedure Really Affect the Insight in Composition and Diversity of Microbial Communities in Saffron Cultivated Soils?;https://doi.org/10.3390/applmicrobiol2030038;Appl. Microbiol.;;raw_data_project;7;regional;;Yes;Yes;https://www.ncbi.nlm.nih.gov/sra/?term=PRJNA830672.;2016-08;2018-05;7.343611;45.75192;700.0;grass_land;field;24;;−2.3 ◦C to 22.6 ◦C;study;533mm/year;
2017-11-07_D_IT_SaintChristophe_MO_T_SC_AMF_M_Mix species_NA_P_1;date:2017-11-07T00:00:00:yyyy-MM-dd;D;;;SC;NA;1;IT;saintchristophe_mo;composite;SaffronAlp cultivated soil Project;T;AMF_M_Mix species;P;;347.6;56.8491928365143;5.25653208162296;0.007989707010471;;;;;;;0.898656217490922;347;e;;;;;;0.005396250196943;0.003032928942808;;;0.008507956514889;;0.011186387269576;0;0;;0.00145738144005;;0.014337482275091;0;0.003938868756893;0.004844808570978;0.008704899952734;;0.000315109500551;;;Pielou;125.161035153026;;;;;0;;;;0.005868914447771;0;;0;0.012368047896644;;0.008547345202458;0.029344572238853;0;0.005317472821806;0;;;0.003663147943911;0;0.004332755632582;;0.011698440207972;;NULL;NULL;0;0.005987080510477;0;;;;;;0;;;;;soil_core;;sequencing;target;16S;250_bp;silva;QIIME2;otu;2016-08;composite;;;USDA;;;;na;6.9;19.2;;sandy_loam;;29.9;24.3;20.2;21.8;;;;;;;1.12;;17.3;;;69.2;;0.31;3.5;;;;NA;;;organic_farming;;;summer;strip_tillage;annual;monoculture;;;hand_move_sprinkler_irrigation;;localized_placement;;no_pest_control;;;;;;;;;not;manual weed control;;;;;;;;;;;;;;;;;;;2021;SaffronAlp;SaffronALP—Lo zafferano di montagna: tecniche sostenibili per una produzione di qualità;Erica Lumini;[email];CNR-IPSP;Erica Lumini;Lumini_Alpine Saffron cultivated soil; Metabarcoding of Soil Fungal Communities Associated with Alpine Field-Grown Saffron (Crocus sativus L.) Inoculated with AM Fungi.;https://doi.org/10.3390/jof7010045;J. Fungi;;raw_data_project;7;regional;;Yes;Yes;GenBank_MW162630-164623,https://www.ncbi.nlm.nih.gov/sra/PRJNA1071842;2016-08;2018-05;7.343611;45.75192;700.0;grass_land;field;24;;−2.3 ◦C to 22.6 ◦C;study;533mm/year;
2017-11-07_D_IT_SaintChristophe_MO_T_SC_AMF_M_Mix species_NA_P_2;date:2017-11-07T00:00:00:yyyy-MM-dd;D;;;SC;NA;2;IT;saintchristophe_mo;composite;SaffronAlp cultivated soil Project;T;AMF_M_Mix species;P;;271;42.3603997933097;5.03251746457855;0.009476479473734;;;;;;;0.898323942330859;271;e;;;;;;0.00110288325193;0.010004726642508;;;0.001733102253033;;0.013431542461005;0;0;;0;;0.007917126201355;0;0.007680794075941;0.004135812194738;0.009807783204664;;0;;;Pielou;105.524419988638;;;;;0;;;;0.014652591775642;0.003860091381755;;0.001693713565464;0.012801323459902;;0;0.039900740507326;0;0;0;;;0.013195210335592;0;0.002678430754687;;0.005593193634788;;NULL;NULL;0;0;0;;;;;;0.002757208129825;;;;;soil_core;;sequencing;target;16S;250_bp;silva;QIIME2;otu;2016-08;composite;;;USDA;;;;na;6.9;19.2;;sandy_loam;;29.9;24.3;20.2;21.8;;;;;;;1.12;;17.3;;;69.2;;0.31;3.5;;;;NA;;;organic_farming;;;summer;strip_tillage;annual;monoculture;;;hand_move_sprinkler_irrigation;;localized_placement;;no_pest_control;;;;;;;;;not;manual weed control;;;;;;;;;;;;;;;;;;;2021;SaffronAlp;SaffronALP—Lo zafferano di montagna: tecniche sostenibili per una produzione di qualità;Erica Lumini;[email];CNR-IPSP;Erica Lumini;Lumini_Alpine Saffron cultivated soil; Metabarcoding of Soil Fungal Communities Associated with Alpine Field-Grown Saffron (Crocus sativus L.) Inoculated with AM Fungi.;https://doi.org/10.3390/jof7010045;J. Fungi;;raw_data_project;7;regional;;Yes;Yes;GenBank_MW162630-164623,https://www.ncbi.nlm.nih.gov/sra/PRJNA1071842;2016-08;2018-05;7.343611;45.75192;700.0;grass_land;field;24;;−2.3 ◦C to 22.6 ◦C;study;533mm/year;
2017-11-07_D_IT_SaintChristophe_MO_T_SC_AMF_M_Mix species_NA_P_3;date:2017-11-07T00:00:00:yyyy-MM-dd;D;;;SC;NA;3;IT;saintchristophe_mo;composite;SaffronAlp cultivated soil Project;T;AMF_M_Mix species;P;;279.25;43.8468709834087;5.08071949571153;0.008842636241728;;;;;;;0.902242659761628;279;e;;;;;;0.001339215377344;0;;;0;;0.019064124783362;0;0.017015913029778;;0;;0.008783677327871;0.000472664250827;0.008862454703009;0;0.002284543878998;;0.001181660627068;;;Pielou;113.088447004189;;;;;0.005947691822908;;;;0.009886560579801;0.007562628013235;;0;0.003584370568773;;0;0.033716716559004;0;0.006026469198046;0;;;0.003072317630377;0;0.003860091381755;;0.014495037025366;;NULL;NULL;0;0.006538522136442;0;;;;;;0;;;;;soil_core;;sequencing;target;16S;250_bp;silva;QIIME2;otu;2016-08;composite;;;USDA;;;;na;6.9;19.2;;sandy_loam;;29.9;24.3;20.2;21.8;;;;;;;1.12;;17.3;;;69.2;;0.31;3.5;;;;NA;;;organic_farming;;;summer;strip_tillage;annual;monoculture;;;hand_move_sprinkler_irrigation;;localized_placement;;no_pest_control;;;;;;;;;not;manual weed control;;;;;;;;;;;;;;;;;;;2021;SaffronAlp;SaffronALP—Lo zafferano di montagna: tecniche sostenibili per una produzione di qualità;Erica Lumini;[email];CNR-IPSP;Erica Lumini;Lumini_Alpine Saffron cultivated soil; Metabarcoding of Soil Fungal Communities Associated with Alpine Field-Grown Saffron (Crocus sativus L.) Inoculated with AM Fungi.;https://doi.org/10.3390/jof7010045;J. Fungi;;raw_data_project;7;regional;;Yes;Yes;GenBank_MW162630-164623,https://www.ncbi.nlm.nih.gov/sra/PRJNA1071842;2016-08;2018-05;7.343611;45.75192;700.0;grass_land;field;24;;−2.3 ◦C to 22.6 ◦C;study;533mm/year;
2017-11-07_D_IT_SaintChristophe_MO_T_SC_AMF_R_Monospecies_NA_P_1;date:2017-11-07T00:00:00:yyyy-MM-dd;D;;;SC;NA;1;IT;saintchristophe_mo;composite;SaffronAlp cultivated soil Project;T;AMF_R_Monospecies;P;;228;34.5385520787108;4.96826077470607;0.009046949155938;;;;;;;0.915075427913554;228;e;;;;;;0.007286907200252;0.015282810776745;;;0;;0;0;0;;0;;0.015282810776745;0.00256026469198;0.008074680951631;0;0;;0;;;Pielou;110.534499836741;;;;;0.021151725224516;;;;0.006656688199149;0;;0;0.007444461950528;;0.017527965968174;0.011225775957145;0;0.017331022530329;0;;;0;0;0.007602016700804;;0.012249881833937;;NULL;NULL;0.003663147943911;0;0;;;;;;0.005790137072633;;;;;soil_core;;sequencing;target;16S;250_bp;silva;QIIME2;otu;2016-08;composite;;;USDA;;;;na;6.9;19.2;;sandy_loam;;29.9;24.3;20.2;21.8;;;;;;;1.12;;17.3;;;69.2;;0.31;3.5;;;;NA;;;organic_farming;;;summer;strip_tillage;annual;monoculture;;;hand_move_sprinkler_irrigation;;localized_placement;;no_pest_control;;;;;;;;;not;manual weed control;;;;;;;;;;;;;;;;;;;2021;SaffronAlp;SaffronALP—Lo zafferano di montagna: tecniche sostenibili per una produzione di qualità;Erica Lumini;[email];CNR-IPSP;Erica Lumini;Lumini_Alpine Saffron cultivated soil; Metabarcoding of Soil Fungal Communities Associated with Alpine Field-Grown Saffron (Crocus sativus L.) Inoculated with AM Fungi.;https://doi.org/10.3390/jof7010045;J. Fungi;;raw_data_project;7;regional;;Yes;Yes;GenBank_MW162630-164623,https://www.ncbi.nlm.nih.gov/sra/PRJNA1071842;2016-08;2018-05;7.343611;45.75192;700.0;grass_land;field;24;;−2.3 ◦C to 22.6 ◦C;study;533mm/year;
2017-11-07_D_IT_SaintChristophe_MO_T_SC_AMF_R_Monospecies_NA_P_2;date:2017-11-07T00:00:00:yyyy-MM-dd;D;;;SC;NA;2;IT;saintchristophe_mo;composite;SaffronAlp cultivated soil Project;T;AMF_R_Monospecies;P;;202;29.9546541263192;4.71185158578858;0.012634506441437;;;;;;;0.887643927244925;202;e;;;;;;0;0.004884197258547;;;0;;0;0;0.015991807152986;;0;;0.011343942019852;0;0.005120529383961;0;0.004450921695289;;0.001496770127619;;;Pielou;79.1483232554536;;;;;0.003978257444462;;;;0.016661414841658;0.006814242949425;;0;0.010556168268473;;0;0.01398298408697;0;0.014534425712935;0;;;0.008901843390578;0;0;;0.004332755632582;;NULL;NULL;0;0.017015913029778;0.006105246573184;;;;;;0;;;;;soil_core;;sequencing;target;16S;250_bp;silva;QIIME2;otu;2016-08;composite;;;USDA;;;;na;6.9;19.2;;sandy_loam;;29.9;24.3;20.2;21.8;;;;;;;1.12;;17.3;;;69.2;;0.31;3.5;;;;NA;;;organic_farming;;;summer;strip_tillage;annual;monoculture;;;hand_move_sprinkler_irrigation;;localized_placement;;no_pest_control;;;;;;;;;not;manual weed control;;;;;;;;;;;;;;;;;;;2021;SaffronAlp;SaffronALP—Lo zafferano di montagna: tecniche sostenibili per una produzione di qualità;Erica Lumini;[email];CNR-IPSP;Erica Lumini;Lumini_Alpine Saffron cultivated soil; Metabarcoding of Soil Fungal Communities Associated with Alpine Field-Grown Saffron (Crocus sativus L.) Inoculated with AM Fungi.;https://doi.org/10.3390/jof7010045;J. Fungi;;raw_data_project;7;regional;;Yes;Yes;GenBank_MW162630-164623,https://www.ncbi.nlm.nih.gov/sra/PRJNA1071842;2016-08;2018-05;7.343611;45.75192;700.0;grass_land;field;24;;−2.3 ◦C to 22.6 ◦C;study;533mm/year;
2017-11-07_D_IT_SaintChristophe_MO_T_SC_AMF_R_Monospecies_NA_P_3;date:2017-11-07T00:00:00:yyyy-MM-dd;D;;;SC;NA;3;IT;saintchristophe_mo;composite;SaffronAlp cultivated soil Project;T;AMF_R_Monospecies;P;;265;41.2518178090791;4.95071609763407;0.011185062315299;;;;;;;0.887268067098396;265;e;;;;;;0;0.003584370568773;;;0;;0;0;0;;0;;0.003111706317945;0;0.011816606270679;0;0.013116432960454;;0.001930045690878;;;Pielou;89.4049556283809;;;;;0.006341578698598;;;;0.010910666456594;0;;0;0.009413896328974;;0.008429179139751;0.017409799905467;0;0;0;;;0;0;0.008074680951631;;0.003190483693083;;NULL;NULL;0;0.014770757838349;0.000315109500551;;;;;;0;;;;;soil_core;;sequencing;target;16S;250_bp;silva;QIIME2;otu;2016-08;composite;;;USDA;;;;na;6.9;19.2;;sandy_loam;;29.9;24.3;20.2;21.8;;;;;;;1.12;;17.3;;;69.2;;0.31;3.5;;;;NA;;;organic_farming;;;summer;strip_tillage;annual;monoculture;;;hand_move_sprinkler_irrigation;;localized_placement;;no_pest_control;;;;;;;;;not;manual weed control;;;;;;;;;;;;;;;;;;;2021;SaffronAlp;SaffronALP—Lo zafferano di montagna: tecniche sostenibili per una produzione di qualità;Erica Lumini;[email];CNR-IPSP;Erica Lumini;Lumini_Alpine Saffron cultivated soil; Metabarcoding of Soil Fungal Communities Associated with Alpine Field-Grown Saffron (Crocus sativus L.) Inoculated with AM Fungi.;https://doi.org/10.3390/jof7010045;J. Fungi;;raw_data_project;7;regional;;Yes;Yes;GenBank_MW162630-164623,https://www.ncbi.nlm.nih.gov/sra/PRJNA1071842;2016-08;2018-05;7.343611;45.75192;700.0;grass_land;field;24;;−2.3 ◦C to 22.6 ◦C;study;533mm/year;
2017-11-07_D_IT_SaintChristophe_MO_T_SC_control_NA_P_1;date:2017-11-07T00:00:00:yyyy-MM-dd;D;;;SC;NA;1;IT;saintchristophe_mo;composite;SaffronAlp cultivated soil Project;T;control;P;;269;41.9902712653835;4.95139364827165;0.01074363223251;;;;;;;0.885013240597951;269;e;;;;;;0;0.008153458326769;;;0;;0.014337482275091;0.005435638884512;0.011028832519301;;0;;0.01067433433118;0;0.006932409012132;0.002481487316843;0;;7.88E-05;;;Pielou;93.0783908419778;;;;;0;;;;0.004962974633685;0;;0;0.008232235701906;;0;0.030762564991335;0;0.008665511265165;0;;;0;0;0;;0.011265164644714;;NULL;NULL;0;0;0.004962974633685;;;;;;0;;;;;soil_core;;sequencing;target;16S;250_bp;silva;QIIME2;otu;2016-08;composite;;;USDA;;;;na;6.9;19.2;;sandy_loam;;29.9;24.3;20.2;21.8;;;;;;;1.12;;17.3;;;69.2;;0.31;3.5;;;;NA;;;organic_farming;;;summer;strip_tillage;annual;monoculture;;;hand_move_sprinkler_irrigation;;localized_placement;;no_pest_control;;;;;;;;;not;manual weed control;;;;;;;;;;;;;;;;;;;2021;SaffronAlp;SaffronALP—Lo zafferano di montagna: tecniche sostenibili per una produzione di qualità;Erica Lumini;[email];CNR-IPSP;Erica Lumini;Lumini_Alpine Saffron cultivated soil;Metabarcoding of Soil Fungal Communities Associated with Alpine Field-Grown Saffron (Crocus sativus L.) Inoculated with AM Fungi.;https://doi.org/10.3390/jof7010045;J. Fungi;;raw_data_project;7;regional;;Yes;Yes;GenBank_MW162630-164623,https://www.ncbi.nlm.nih.gov/sra/PRJNA1071842;2016-08;2018-05;7.343611;45.75192;700.0;grass_land;field;24;;−2.3 ◦C to 22.6 ◦C;study;533mm/year;
2017-11-07_D_IT_SaintChristophe_MO_T_SC_control_NA_P_2;date:2017-11-07T00:00:00:yyyy-MM-dd;D;;;SC;NA;2;IT;saintchristophe_mo;composite;SaffronAlp cultivated soil Project;T;control;P;;230;34.8958498644582;4.82650131796953;0.011895935968677;;;;;;;0.887537868388542;230;e;;;;;;0.008389790452182;0;;;0;;0.012407436584213;0;0;;0;;0.019024736095793;0;0.009807783204664;0;0.006184023948322;;0;;;Pielou;84.0623220092202;;;;;0;;;;0.010004726642508;0;;0;0.016622026154089;;0.003229872380652;0.0272569717977;0;0;0;;;0.007050575074839;0.012171104458799;0;;0.00957145107925;;NULL;NULL;0;0.012289270521506;0;;;;;;0;;;;;soil_core;;sequencing;target;16S;250_bp;silva;QIIME2;otu;2016-08;composite;;;USDA;;;;na;6.9;19.2;;sandy_loam;;29.9;24.3;20.2;21.8;;;;;;;1.12;;17.3;;;69.2;;0.31;3.5;;;;NA;;;organic_farming;;;summer;strip_tillage;annual;monoculture;;;hand_move_sprinkler_irrigation;;localized_placement;;no_pest_control;;;;;;;;;not;manual weed control;;;;;;;;;;;;;;;;;;;2021;SaffronAlp;SaffronALP—Lo zafferano di montagna: tecniche sostenibili per una produzione di qualità;Erica Lumini;[email];CNR-IPSP;Erica Lumini;Lumini_Alpine Saffron cultivated soil; Metabarcoding of Soil Fungal Communities Associated with Alpine Field-Grown Saffron (Crocus sativus L.) Inoculated with AM Fungi.;https://doi.org/10.3390/jof7010045;J. Fungi;;raw_data_project;7;regional;;Yes;Yes;GenBank_MW162630-164623,https://www.ncbi.nlm.nih.gov/sra/PRJNA1071842;2016-08;2018-05;7.343611;45.75192;700.0;grass_land;field;24;;−2.3 ◦C to 22.6 ◦C;study;533mm/year;
2017-11-07_D_IT_SaintChristophe_MO_T_SC_control_NA_P_3;date:2017-11-07T00:00:00:yyyy-MM-dd;D;;;SC;NA;3;IT;saintchristophe_mo;composite;SaffronAlp cultivated soil Project;T;control;P;;304.166666666667;48.5521935263819;5.16177532992214;0.008121113307136;;;;;;;0.90287743903226;304;e;;;;;;0.007838348826217;0.004884197258547;;;0.005081140696392;;0.013077044272885;0;0.005750748385064;;0;;0.020954781786671;0;0.00846856782732;0;0;;0.008232235701906;;;Pielou;123.135826601672;;;;;0;;;;0;0;;0;0.010122892705215;;0.011501496770128;0.025169371356546;0;0.011540885457697;0;;;0.006735465574287;0;0.007405073262959;;0.004726642508272;;NULL;NULL;0;0;0;;;;;;0;;;;;soil_core;;sequencing;target;16S;250_bp;silva;QIIME2;otu;2016-08;composite;;;USDA;;;;na;6.9;19.2;;sandy_loam;;29.9;24.3;20.2;21.8;;;;;;;1.12;;17.3;;;69.2;;0.31;3.5;;;;NA;;;organic_farming;;;summer;strip_tillage;annual;monoculture;;;hand_move_sprinkler_irrigation;;localized_placement;;no_pest_control;;;;;;;;;not;manual weed control;;;;;;;;;;;;;;;;;;;2021;SaffronAlp;SaffronALP—Lo zafferano di montagna: tecniche sostenibili per una produzione di qualità;Erica Lumini;[email];CNR-IPSP;Erica Lumini;Lumini_Alpine Saffron cultivated soil; Metabarcoding of Soil Fungal Communities Associated with Alpine Field-Grown Saffron (Crocus sativus L.) Inoculated with AM Fungi.;https://doi.org/10.3390/jof7010045;J. Fungi;;raw_data_project;7;regional;;Yes;Yes;GenBank_MW162630-164623,https://www.ncbi.nlm.nih.gov/sra/PRJNA1071842;2016-08;2018-05;7.343611;45.75192;700.0;grass_land;field;24;;−2.3 ◦C to 22.6 ◦C;study;533mm/year;
